{-0.174533,0.149326,-0.052862,-0.100577,0.141686,-0.179223,0.141487,-0.098698,-0.149070,-0.088185,-0.165543,0.216786,0.185083,0.031573,0.198999,-0.194740,0.151242,0.042678,-0.094595,-0.161062,0.008441,-0.148709,0.060928,-0.129749,-0.076143,0.055467,-0.069583,0.166273,0.126495,0.161934,-0.031038,0.067039,0.085468,0.194583,-0.120132,0.012752,-0.114076,0.123829,-0.025107,0.169615,0.055313,-0.226030,0.160371,-0.057462,-0.139399,0.060804,0.099026,0.136716,-0.151660,-0.149856,-0.086414,0.080575,0.073332,0.022267,-0.073597,0.019364,-0.154480,-0.101177,0.158737,-0.074399,0.166150,0.078150,-0.081853,-0.009432,0.154296,-0.118475,-0.039547,-0.156658,-0.000778,0.160785,-0.003844,-0.101622,-0.134338,0.069789,-0.008504,-0.204826,0.155533,-0.160742,0.026201,0.043378,-0.155781,0.182917,-0.089985,-0.129681,-0.175965,-0.228914,0.071114,0.151963,-0.181250,0.013161,0.160143,0.168799,-0.176260,-0.212271,0.010117,-0.193236,-0.155843,0.172978,-0.208620,-0.163777},
{-0.051703,0.105126,-0.026237,-0.161001,-0.109134,0.095591,0.180895,0.170801,-0.035802,-0.145592,-0.033383,-0.117316,0.164692,0.127736,0.137542,-0.139919,-0.032863,-0.025807,-0.127070,-0.079346,0.102938,0.138725,-0.171101,-0.143420,0.107865,0.027121,-0.042093,-0.062775,-0.004290,0.017015,0.150504,-0.138792,0.167926,0.149360,-0.192463,-0.081554,0.121359,0.144634,-0.196495,0.053304,0.016128,-0.132540,-0.168287,-0.068937,0.190326,-0.117996,0.036442,0.186494,0.095422,-0.188645,0.171631,-0.086906,0.083259,0.179874,-0.208500,-0.133024,0.152658,-0.035433,0.175745,0.145745,-0.193291,-0.086978,0.184664,0.025958,0.055352,-0.034053,0.134943,0.175839,0.098633,-0.056593,0.028452,-0.158615,-0.134696,-0.003281,-0.141615,-0.102760,-0.003736,-0.063560,-0.096927,-0.138815,0.170260,-0.149845,0.076494,0.194735,-0.092402,-0.020717,-0.134754,0.040864,-0.002477,-0.200317,-0.206091,0.092347,-0.018593,0.031459,-0.212988,0.047050,0.020651,-0.217420,-0.050227,-0.128619},
{0.047174,0.043081,0.017619,-0.165147,-0.196782,-0.117713,-0.097174,0.065764,0.128818,0.026254,-0.102593,-0.154884,-0.062660,-0.009780,-0.164911,0.157434,-0.188503,0.168829,-0.218830,-0.006760,-0.069565,-0.203513,0.173384,0.094578,0.141922,-0.131731,-0.187085,0.148987,0.028108,-0.094667,0.176229,-0.077700,-0.072425,-0.181274,-0.131326,-0.058078,-0.126250,-0.086661,-0.155407,-0.041136,0.048941,0.146780,0.070192,0.081903,-0.120967,0.032676,0.197254,0.029515,-0.163671,-0.089360,-0.109059,-0.146705,0.158691,0.167754,-0.184349,-0.000151,0.000523,-0.015473,-0.023858,0.067623,-0.029716,0.095368,0.007132,-0.113672,0.117807,-0.065196,0.000226,-0.069070,-0.056011,-0.161182,-0.081634,0.045848,0.204981,-0.100406,0.035060,-0.184829,-0.164974,0.005095,0.083692,0.204656,-0.008450,0.179687,-0.058399,0.084082,0.109187,0.186032,-0.179823,-0.010915,-0.079095,0.170095,-0.001295,0.119645,0.086829,-0.014724,-0.105578,0.147084,-0.149147,-0.009239,0.143635,-0.036658},
{-0.095385,0.149270,0.154415,0.154619,0.162439,-0.121619,-0.034460,0.087544,0.108274,0.100760,-0.015388,-0.170094,-0.057426,-0.190898,0.200925,-0.163547,-0.017905,0.075759,-0.077079,0.168284,0.064176,-0.194231,-0.068487,-0.114547,-0.017641,0.085109,-0.114679,-0.159196,-0.147563,-0.020518,0.050941,-0.142180,-0.092510,-0.150878,0.146608,-0.010219,-0.111642,-0.204917,-0.102081,0.061968,0.109881,-0.087362,-0.165392,0.044273,-0.120221,0.142927,-0.201434,-0.162858,0.077610,-0.204875,-0.193003,-0.015587,0.023604,-0.105820,-0.039582,0.162319,0.031486,0.145658,0.112845,-0.045499,0.186802,-0.150596,-0.073222,-0.138216,-0.158805,-0.195993,-0.016762,0.042390,-0.026224,0.082952,-0.167829,-0.058926,0.052497,-0.047307,-0.198536,-0.127427,-0.023769,-0.086504,-0.043675,-0.011900,0.013180,-0.040717,0.060754,0.124035,-0.169115,0.046588,0.118091,-0.068183,0.080312,0.142678,-0.052436,-0.197291,0.017052,0.170836,0.138131,0.050228,0.074225,0.066998,0.043805,-0.207440},
{0.125345,-0.077307,0.044232,-0.208500,0.047224,0.046239,0.188616,0.180034,-0.177486,0.149458,0.034239,0.171801,0.034799,0.114346,-0.130358,-0.190057,-0.166888,0.118328,-0.094971,0.043958,-0.015205,-0.017798,-0.111272,0.168908,-0.054352,-0.008495,0.160427,0.112895,0.136573,-0.068315,-0.127041,-0.023964,-0.066711,0.094041,0.204356,0.153192,-0.056165,-0.024665,0.198298,0.010198,0.159008,-0.119725,0.130480,0.108299,0.059522,0.058128,-0.032493,-0.095722,-0.031031,-0.001253,-0.182783,0.177981,0.129700,0.094401,0.145191,-0.064160,0.163853,0.026864,0.138455,-0.023015,0.144142,-0.118247,-0.051744,-0.032473,-0.000344,0.028744,-0.187385,0.071256,-0.150708,-0.121062,0.173106,-0.153545,-0.202021,-0.221792,-0.162936,0.090842,0.111385,-0.149784,0.177092,-0.224604,-0.069898,-0.045560,0.089420,-0.190658,0.155336,0.047269,0.037244,-0.052112,0.125462,-0.187817,-0.120194,0.093215,0.135554,-0.161513,-0.187794,0.017589,-0.163906,-0.195939,-0.096041,0.037328},
{-0.068985,-0.146006,-0.150786,0.170142,0.133796,-0.158136,-0.118383,-0.065905,-0.095225,0.142131,0.166139,0.122298,-0.020809,0.033162,-0.091670,0.087387,-0.014462,0.146494,-0.054668,0.090370,0.132689,-0.087281,-0.098822,0.104379,-0.207014,-0.007490,-0.058557,0.085443,0.180377,-0.028924,-0.170356,-0.045267,0.000746,-0.107785,0.114114,0.161764,-0.161208,0.084323,0.062470,-0.102785,0.178828,0.136745,0.137036,0.088438,0.149846,-0.041592,-0.132223,-0.064056,-0.158673,0.149862,-0.199153,0.128844,-0.054644,-0.095735,0.020176,-0.227006,-0.036204,0.095374,0.144932,0.030942,-0.007543,-0.092865,0.114032,0.142483,0.084287,-0.179161,-0.041443,0.072740,0.023335,0.057132,-0.129222,-0.107375,0.161819,-0.178431,0.081084,0.105299,0.123434,0.192181,-0.074953,-0.132861,0.217600,0.069162,0.106381,0.015095,-0.107092,-0.056119,0.135268,-0.145745,0.123865,-0.024859,0.009027,-0.049377,-0.059577,0.033756,-0.223975,0.089813,0.045531,-0.140024,-0.116351,0.158771},
{0.035117,0.165407,0.103626,-0.063677,0.198833,0.151389,-0.018908,-0.185524,0.160553,-0.107072,0.040075,-0.070722,-0.118757,-0.024554,0.061549,0.121567,0.073188,0.155714,0.018155,0.104141,-0.010187,-0.129788,0.078750,-0.151069,-0.076698,-0.153122,0.091908,-0.192682,-0.208129,-0.084762,0.188665,0.065173,-0.014951,-0.094260,-0.068366,0.009070,0.201630,0.083642,0.172169,-0.206770,0.081884,-0.040228,-0.047920,-0.208354,0.102697,0.173332,0.040269,-0.056577,-0.114730,-0.207621,0.085614,-0.135048,-0.000171,0.009885,0.181291,-0.049387,-0.194120,0.185707,-0.148492,-0.085450,0.057479,-0.017668,0.177868,-0.112488,-0.126340,-0.007018,-0.049585,0.198926,0.097478,0.027750,0.148719,0.011702,-0.076170,-0.186728,0.193472,-0.032059,-0.149429,0.141487,-0.149790,-0.014496,0.072641,0.188419,-0.026073,-0.169282,-0.044849,0.041175,-0.073013,-0.186680,0.095072,0.041953,-0.071888,0.007996,-0.175954,0.001337,0.001684,-0.110344,-0.000987,0.173305,-0.075810,0.097758},
{-0.107698,-0.101062,0.193564,0.075436,-0.088929,-0.009103,-0.065369,0.139297,-0.141099,-0.160211,-0.059843,0.002900,-0.115336,-0.005551,0.156504,-0.145251,-0.059567,-0.116848,-0.036020,-0.127817,0.159615,-0.118420,-0.049608,-0.157294,0.077288,0.174216,-0.091750,0.177508,-0.078079,0.147168,-0.111191,-0.032717,0.071243,-0.117630,0.149732,-0.014946,0.138509,-0.065036,-0.111630,0.082888,-0.201370,0.046920,0.206063,-0.033357,-0.070108,-0.081524,0.192576,-0.074845,0.007694,-0.157027,-0.065378,0.103045,0.026369,-0.085873,0.123881,-0.077492,-0.044196,-0.119420,0.080288,0.186570,-0.061926,0.140799,0.155768,0.048698,0.083506,0.012229,-0.116525,0.165521,-0.043434,-0.223254,-0.086544,-0.063010,0.075699,0.082942,0.159710,0.069996,-0.071094,-0.045076,-0.092538,-0.132045,0.125611,0.147665,-0.137334,0.052451,-0.024031,0.016498,-0.125024,-0.162608,0.082657,-0.038290,0.048498,0.067286,-0.086223,-0.023814,-0.011752,-0.017102,-0.183176,0.065255,0.082710,-0.144877},
{0.107282,0.018435,0.144992,0.012936,0.144308,0.148778,0.144938,-0.005824,0.179365,0.016876,-0.029849,-0.063572,-0.170947,-0.063870,-0.036643,-0.155435,0.073438,0.099464,0.207678,0.132803,-0.063180,0.112522,-0.001485,-0.016944,0.052156,-0.122398,0.142241,-0.234067,0.010450,0.013035,0.024393,-0.065767,0.165915,0.177327,-0.010241,-0.215089,0.062852,0.104737,0.051285,0.013149,-0.070922,-0.216353,0.175802,0.164488,0.189114,0.012626,-0.219660,-0.112735,-0.158547,-0.012575,-0.132026,0.076294,-0.173942,-0.199619,0.002710,0.070091,0.021589,0.021705,-0.168685,0.028796,-0.038823,0.204990,0.040352,0.148366,-0.091047,-0.136389,0.140594,0.186578,0.071087,0.015075,0.120920,0.071785,-0.146250,0.152882,-0.036359,0.021354,0.114773,-0.044911,-0.021077,-0.106941,-0.170784,-0.105809,-0.153431,-0.064076,0.059355,0.156345,-0.102654,-0.075709,0.145517,0.161751,-0.117152,0.178577,0.090487,-0.011583,0.073666,-0.003820,0.019920,-0.042763,0.165258,-0.062333},
{-0.141569,-0.041148,0.057960,-0.174645,0.114782,-0.135631,0.082318,-0.025534,0.143066,0.025456,-0.067574,0.211082,0.181604,0.189417,-0.044706,0.149502,0.001498,-0.130053,-0.140124,-0.163237,0.018666,0.011798,-0.073426,-0.076595,-0.148461,-0.177525,-0.045682,-0.184832,-0.028310,0.038519,-0.013358,-0.119342,0.113681,-0.160728,0.180199,0.156497,0.033783,-0.194262,-0.022880,-0.120291,0.145755,-0.188587,0.196249,-0.156409,0.036388,-0.074205,-0.083135,-0.098955,-0.159997,-0.084968,0.158470,0.201662,0.191854,0.197297,-0.029455,-0.145714,0.220522,0.190542,0.150308,-0.202537,-0.158641,-0.159506,-0.024167,0.082814,0.171814,0.103988,0.156184,-0.077105,-0.151186,0.126110,0.109276,0.006752,0.015451,0.038595,-0.199437,-0.165788,0.040971,-0.128299,-0.107914,0.062085,-0.096215,0.149761,0.031330,0.065805,-0.111148,-0.149060,0.056333,0.124058,0.104970,-0.048330,-0.034887,-0.040702,-0.112379,0.006907,0.116327,-0.175614,-0.040624,0.063122,-0.150217,0.181951},
{-0.094767,-0.011892,-0.016088,0.050779,0.136423,-0.019347,-0.054000,0.061462,0.160973,-0.140956,-0.004160,0.025275,0.008073,-0.008230,0.081896,-0.011574,0.191127,-0.094023,0.067764,-0.108558,0.015968,-0.126093,0.107707,0.140133,-0.171203,0.088795,-0.165093,0.036987,-0.030855,0.033163,-0.109739,0.188580,0.097338,0.163474,0.070495,-0.018383,-0.098839,-0.038319,-0.188937,-0.036423,0.053944,0.185762,0.156017,0.073091,0.175431,0.089141,0.052769,0.041356,-0.135589,-0.044569,-0.112474,-0.109882,0.067908,0.120504,0.103475,0.003912,0.020807,-0.179457,0.122971,-0.192882,-0.119677,0.171703,-0.105189,0.188217,-0.071055,0.087228,0.112331,0.046116,-0.148129,0.017084,-0.150209,0.182746,0.095471,0.013264,-0.177107,0.085034,0.081563,-0.003371,-0.211764,-0.167854,-0.183890,0.068181,-0.200254,-0.023226,0.138687,-0.165936,-0.113171,-0.139335,-0.010283,0.175426,-0.221802,0.183197,0.128576,0.093886,0.181382,-0.081433,-0.016300,-0.169271,-0.097292,-0.051018},
{0.214207,-0.009462,-0.012489,-0.007269,-0.067759,0.106828,0.121696,0.134237,-0.184532,-0.121593,-0.118883,-0.005866,-0.167927,0.198110,-0.156655,-0.140380,0.030259,-0.112626,0.026494,0.016599,0.134761,0.095091,0.152967,0.051073,-0.002160,-0.048480,-0.156784,0.176929,0.115731,-0.131395,-0.191482,-0.011864,0.026075,0.089742,0.156695,0.151078,0.051370,-0.072738,0.117686,0.078065,0.013388,0.025589,0.137928,-0.097075,0.101122,0.053039,-0.209567,-0.167390,-0.093253,0.117769,-0.198659,-0.147790,-0.019808,-0.167855,0.180085,-0.170721,0.127232,0.064193,-0.114091,-0.160094,-0.162980,-0.035884,0.002183,0.180327,0.097318,0.053605,-0.007599,0.216539,-0.036985,-0.175763,0.205367,0.183306,0.170747,-0.132352,-0.156934,-0.157734,0.037746,0.173205,0.051449,0.058677,0.224630,-0.126367,0.108053,-0.127586,-0.133011,-0.075127,-0.001522,0.113760,0.227903,-0.059128,-0.096557,0.017626,-0.150298,-0.023732,0.151847,0.092081,-0.139066,0.044213,-0.138178,0.010247},
{-0.033062,-0.163377,0.152310,0.162427,0.128155,-0.011609,0.088818,-0.151058,-0.112228,0.032112,-0.049093,0.064050,0.167661,-0.191244,-0.077662,-0.018086,-0.162926,0.112715,-0.045473,0.159922,0.020223,-0.127006,0.088550,-0.088210,0.016484,0.029717,-0.027671,-0.205974,0.034820,-0.148081,-0.045990,-0.111944,-0.060861,0.115061,0.093673,-0.187252,0.068200,0.212571,-0.117027,0.121790,0.091102,0.154876,0.088080,-0.119713,0.146435,-0.126123,-0.182936,-0.142878,-0.066554,-0.126634,-0.120531,-0.097491,0.185625,-0.100995,-0.129159,-0.091023,-0.208112,0.108541,0.022641,0.173112,0.146890,0.109420,0.063878,0.035933,-0.008272,-0.167219,-0.059659,0.099403,0.143861,-0.000395,-0.015084,0.117414,0.200915,0.101498,0.171647,0.045048,-0.019293,-0.012678,0.184493,-0.054469,0.144877,-0.177369,0.088582,-0.204563,0.152407,-0.207606,-0.182656,-0.093220,-0.129874,0.041142,0.083250,-0.198177,-0.042805,-0.053235,0.033643,-0.180400,-0.122392,-0.027906,0.124796,-0.115894},
{0.153913,0.044099,0.073338,-0.182501,0.004589,-0.100781,-0.111335,0.163615,0.176038,0.146995,-0.088373,-0.010902,-0.196243,0.184591,-0.130792,0.055477,-0.001465,-0.168675,0.177735,-0.013091,-0.182301,-0.035050,-0.166399,-0.076210,0.158049,0.193489,0.022655,0.105543,-0.097339,0.051206,-0.176531,0.094651,-0.060509,0.050800,0.168117,0.152912,-0.003342,-0.091437,0.131275,0.081342,0.020198,0.105875,0.007891,0.127551,0.124586,-0.004786,0.191768,-0.154381,-0.167515,0.126796,0.026141,0.018369,-0.101254,-0.018562,-0.107347,0.169494,-0.048291,-0.123056,-0.083112,-0.034376,-0.078984,-0.109222,-0.163878,-0.090052,-0.012155,-0.146160,-0.042926,0.052003,-0.069005,-0.000656,0.163382,-0.084415,-0.211152,-0.126229,0.047503,0.080109,-0.146385,0.173039,0.188593,-0.052942,-0.182769,-0.210923,-0.050718,-0.115381,-0.074062,-0.130985,-0.150251,0.145159,-0.032036,0.047563,-0.002423,-0.153761,-0.193452,-0.174014,-0.038716,0.009348,0.012490,0.171350,-0.061325,0.107029},
{0.080093,-0.124847,0.163132,-0.055187,-0.057807,0.176005,-0.076480,-0.049096,0.196852,0.088371,-0.119459,0.089765,0.015707,-0.170431,-0.205887,0.056563,0.117491,0.172021,-0.171548,0.159212,0.153555,-0.164385,0.189001,0.151642,-0.078953,-0.130126,0.056153,0.197757,-0.161805,0.129090,-0.070175,0.098226,-0.005664,-0.000022,0.017910,-0.071337,-0.099882,-0.082963,0.063062,-0.074597,-0.134934,-0.095907,0.064749,0.109528,-0.070209,0.129624,-0.000229,0.174510,0.085837,0.095546,-0.005304,-0.034487,-0.166292,0.142724,-0.135923,0.209463,-0.070396,-0.033759,0.180476,0.108254,-0.099577,0.015969,0.032602,0.035307,-0.159578,-0.146291,0.106393,0.072156,0.089073,-0.069044,0.044869,-0.036383,0.012024,-0.137843,0.219445,0.102856,0.157577,0.132670,-0.160381,-0.138322,-0.106288,-0.084739,0.158047,0.107299,0.176217,0.047171,0.055434,-0.025879,0.105916,-0.080515,-0.141098,-0.016967,-0.079883,0.109162,0.091962,0.132790,0.088940,-0.171000,0.168931,-0.043265},
