{-0.006064,0.114225,0.123914,-0.035408,0.161383,0.143033,-0.091098,0.146443,-0.123889,0.119014,-0.087388,0.132844,0.073868,-0.039827,-0.179490,-0.018111,-0.161322,0.137503,0.012031,-0.143983,-0.087802,-0.039705,0.018495,-0.073077,-0.034281,0.156027,0.141509,0.062801,0.132067,-0.127500,0.040583,0.072842,0.073381,-0.127676,-0.128910,-0.154719,-0.135214,-0.070336,-0.079497,0.174080,0.028822,0.024877,0.155775,0.042387,0.148038,0.170093,0.074411,0.098512,-0.122553,0.058461,0.214067,0.110468,-0.073786,-0.141213,0.121974,0.121774,-0.168142,-0.013727,-0.169236,0.007189,-0.129395,-0.078130,-0.162026,-0.116643,-0.107175,-0.007795,0.176820,-0.192232,0.016765,0.159342,-0.216415,0.160224,0.057626,-0.144801,-0.060784,-0.101106,-0.124653,0.183948,-0.127172,-0.047306,-0.168267,-0.099292,-0.075685,0.070759,-0.012059,-0.127588,-0.127195,0.024118,-0.113256,0.166943,0.210930,-0.062936,0.132090,0.124286,0.051719,0.217007,-0.091516,-0.066411,0.033090,-0.031640},
{0.185526,0.134216,0.171314,-0.033340,-0.064078,0.129665,0.204273,-0.062724,0.107306,0.008034,0.092127,0.069759,-0.121790,0.122862,0.069218,-0.175803,0.127563,0.087376,0.154175,-0.081864,0.151462,-0.168065,0.216982,-0.078249,-0.166151,0.120015,-0.174292,0.030201,0.021708,-0.130718,0.130335,-0.069845,-0.048227,-0.169226,0.029330,0.070101,-0.022312,0.010147,0.218023,0.201565,-0.117810,0.166917,-0.154797,-0.179935,-0.172669,0.095024,-0.079174,-0.028531,-0.112504,-0.123172,0.052114,-0.007252,-0.074189,-0.096415,0.007161,-0.145106,0.028274,-0.141085,0.147186,-0.074249,0.129984,-0.179306,0.003656,0.160153,-0.160864,0.171327,-0.130162,-0.004385,0.016221,-0.099251,0.061910,0.208998,-0.027548,-0.035771,0.080897,0.024423,-0.167207,-0.023527,0.159602,-0.091086,-0.178469,-0.140528,0.165861,0.095228,-0.156223,-0.007222,0.016249,0.118667,-0.010039,-0.095255,-0.188668,0.063748,-0.114024,-0.103660,-0.011838,-0.080881,0.150141,-0.095558,0.093648,0.160524},
{0.136557,-0.079840,-0.048476,0.053636,-0.187380,0.127705,-0.156434,-0.066660,0.158926,-0.182495,-0.069626,0.084404,0.030225,0.077939,-0.134576,-0.181330,0.011595,-0.092583,-0.037440,-0.159590,-0.028165,0.074741,0.172164,-0.059890,-0.025828,0.214197,-0.030610,-0.132047,-0.114535,0.019534,0.041284,-0.073852,0.014151,-0.165282,0.022125,0.159100,0.075349,0.042098,0.013290,-0.156320,-0.032064,-0.081802,-0.125070,-0.032814,-0.004040,0.174623,0.152513,-0.071669,0.036980,-0.078888,-0.187651,0.000848,-0.134192,-0.134381,-0.055026,0.188996,0.069659,0.026572,0.099325,0.141278,0.024110,-0.134678,0.111166,0.198322,0.132261,-0.159405,-0.092177,0.176779,-0.139429,-0.010583,-0.075778,-0.172471,0.202131,-0.036048,-0.054333,-0.013183,-0.053022,-0.073315,-0.113612,0.042875,-0.054387,0.023826,0.064663,0.054156,0.144893,0.089520,-0.200987,0.028522,-0.085417,0.104766,-0.107657,-0.171142,-0.178026,-0.084713,-0.078031,-0.112737,-0.051757,0.083042,0.076780,-0.041432},
{0.151777,0.188448,0.018237,0.026323,-0.086797,0.157450,-0.156501,0.060993,0.117715,0.138950,0.126926,-0.155954,-0.101177,0.210919,-0.173638,0.075795,0.051650,0.171841,0.095793,-0.181676,-0.116106,-0.098274,0.162162,-0.129848,-0.105870,-0.176506,-0.186616,-0.092507,-0.115925,-0.036452,0.043458,-0.050839,0.033832,0.099585,-0.185428,-0.034293,-0.042221,0.137170,0.125156,0.113718,0.040333,0.151154,0.138454,0.151188,0.156305,-0.058867,-0.049549,0.088685,0.175356,-0.155540,-0.136835,-0.068387,0.109026,-0.018698,0.000954,-0.162371,0.166681,-0.115266,-0.069823,0.001771,-0.016883,-0.078799,0.021013,-0.112194,-0.076080,0.103230,0.195117,-0.108766,-0.089021,-0.199105,-0.045373,-0.000091,0.054258,-0.043800,-0.127547,0.136138,-0.187813,-0.035480,-0.077578,-0.045405,0.185429,-0.165316,-0.047535,-0.161260,-0.050803,0.107222,0.212466,-0.071747,0.111878,0.208087,0.078677,0.035685,-0.058060,0.062692,0.153098,-0.070390,-0.143660,-0.106575,-0.199634,0.040581},
{-0.071461,0.208723,0.089309,-0.070773,-0.174390,-0.149237,-0.195736,0.160269,0.024679,-0.133977,0.064729,0.125658,-0.113949,-0.009743,0.049695,-0.110790,0.025781,-0.122184,-0.238604,-0.130608,-0.044844,-0.210563,0.014420,-0.071019,0.011559,0.063223,-0.185671,0.186401,0.135424,0.125101,-0.211759,-0.021352,0.126865,0.089204,-0.191388,-0.170506,0.019097,-0.081528,0.188718,-0.177369,0.163297,0.186352,0.157029,-0.141074,-0.135034,-0.093425,0.058670,0.160474,-0.138428,0.199119,-0.013396,-0.206913,0.012504,0.091036,-0.099519,0.002653,-0.002165,0.126208,-0.021390,0.006104,0.006449,-0.118167,-0.192418,-0.184388,0.021763,0.009894,-0.017793,0.000054,0.046511,-0.180006,-0.190893,0.146717,0.019466,0.186281,0.015157,0.182624,0.027748,0.056452,0.071966,0.046366,-0.091375,0.071807,0.061061,-0.022555,-0.165409,0.072146,-0.107354,0.023555,0.066179,0.153077,0.118194,-0.141728,-0.128698,-0.151049,-0.058261,-0.230042,0.083001,0.119131,-0.007334,0.093445},
{0.184465,-0.026356,-0.063996,0.090914,-0.157689,0.135598,0.141501,-0.151588,0.025310,-0.164813,0.202805,0.171194,-0.004471,0.010453,0.197746,-0.059612,0.074393,-0.182764,0.065496,-0.130815,0.144028,0.180697,0.108580,-0.006904,0.131713,-0.145473,0.032171,0.189330,0.191865,0.110833,-0.109167,-0.205974,-0.032871,0.110475,0.121583,0.070717,0.104805,-0.018077,-0.065801,-0.007261,0.152792,-0.122477,-0.054526,0.124344,-0.028061,0.133604,0.033896,0.174532,-0.004486,0.026713,-0.069049,0.108379,0.053880,0.050901,0.068934,-0.138973,0.215317,0.084085,0.201903,0.204230,0.172806,0.051155,0.127526,0.023831,0.076501,0.003863,-0.083256,-0.055420,0.132159,0.021089,0.148199,0.006974,0.102579,0.044413,-0.170579,-0.135253,-0.072457,-0.107829,-0.167078,-0.131333,-0.152885,0.160404,-0.170489,0.070835,-0.008477,-0.082640,0.056559,-0.006860,-0.100842,0.007153,-0.070510,0.044210,-0.122276,0.194027,0.061270,-0.113926,0.084241,0.169833,0.009735,0.102293},
{-0.241443,-0.220814,0.160310,0.012950,0.192274,-0.041763,0.050717,0.254344,0.009844,0.231559,-0.165103,0.146701,0.156409,-0.182436,-0.204488,-0.065798,-0.012552,-0.009013,-0.036354,-0.163887,-0.139723,0.141063,-0.221746,-0.092991,-0.187630,0.032621,0.182462,-0.150921,0.071433,0.093117,0.096969,-0.164985,0.125003,0.067106,0.135003,0.028898,-0.237888,0.068828,-0.215046,-0.009394,-0.060407,0.096522,-0.199187,-0.047659,-0.095451,-0.071946,-0.079899,-0.200620,-0.039217,-0.034119,-0.160457,0.030152,-0.160619,-0.044820,-0.154444,0.203706,0.024806,0.123375,0.148865,0.100485,-0.063605,-0.015579,0.066754,-0.041662,0.112611,0.006952,-0.059071,0.140935,-0.067953,0.112292,0.138809,-0.131706,-0.039770,0.075359,-0.124775,0.032126,0.156203,-0.045346,0.038594,0.060650,0.013409,0.040969,-0.049582,-0.065847,0.169322,-0.108975,0.208417,0.000467,-0.030606,0.142061,-0.055847,-0.011736,-0.001934,0.096876,-0.016208,0.143624,0.179560,-0.105086,0.047286,-0.161255},
{-0.010600,0.055700,-0.165135,0.143053,-0.093281,-0.046575,-0.110483,-0.073184,0.007214,0.118922,-0.063156,-0.195002,0.196666,-0.071177,-0.139313,0.174272,-0.003176,-0.099015,-0.191248,-0.146692,0.001112,-0.044982,0.143921,0.184790,-0.045346,0.070948,-0.029626,-0.144027,0.026741,0.010717,0.021693,0.035006,-0.083538,0.101183,0.138420,-0.142913,-0.176915,0.056053,-0.044987,-0.057121,-0.084875,-0.014958,-0.038818,0.106810,-0.123388,-0.161177,0.203424,-0.102318,-0.019466,-0.177132,0.068727,0.051989,-0.011776,-0.132467,-0.084403,0.056061,0.184485,0.055677,-0.151976,-0.028719,0.087625,0.028030,0.120264,-0.057080,0.164494,-0.127233,-0.144251,-0.117097,-0.078448,0.189715,0.108372,0.037272,-0.014595,-0.106207,0.020670,0.209867,0.103462,0.099464,0.174038,0.081872,-0.045621,-0.139779,-0.082682,-0.100618,0.071486,-0.082473,-0.179227,0.033550,0.137449,-0.084031,-0.179335,-0.052519,-0.071810,-0.095298,-0.008265,-0.066745,-0.058661,-0.129725,-0.025376,-0.059863},
{-0.161136,0.037917,0.138686,-0.000017,-0.208180,0.147307,0.118747,0.031021,-0.109873,0.051338,0.185433,0.093780,0.005911,-0.048619,-0.118528,-0.035097,-0.041207,-0.122034,0.042317,0.139502,-0.183945,-0.002393,0.128111,0.168840,-0.188053,0.144444,0.056038,-0.167181,0.154119,0.070870,-0.160471,0.169056,0.222157,0.055778,0.058301,-0.108371,-0.051097,-0.008861,0.042170,0.105834,0.024254,0.128932,-0.019452,0.054889,-0.213520,-0.033248,0.073854,0.041410,0.193251,-0.182763,-0.058723,-0.102589,0.145893,-0.170407,0.007549,0.165496,0.168858,-0.089996,0.035949,-0.101339,0.175645,-0.034184,-0.115007,0.084998,0.133951,0.111512,-0.121955,0.135735,-0.005450,-0.158232,0.132998,-0.195217,0.013186,-0.023764,-0.218421,0.165221,0.130405,0.177840,-0.056101,-0.032340,-0.166228,-0.129889,0.067796,-0.021443,0.115139,-0.011545,-0.043534,0.079062,0.118011,0.101965,0.068847,-0.161582,-0.171980,0.129326,-0.128263,-0.070575,0.206194,-0.047495,-0.170334,-0.083956},
{-0.123410,-0.053896,0.175878,-0.003072,-0.067354,0.105388,-0.152091,0.226944,-0.074727,-0.146163,-0.066172,-0.036892,-0.150460,0.160135,-0.158806,-0.046919,0.039769,0.176166,0.174379,0.137914,-0.078651,0.032362,0.076453,-0.106298,-0.083404,0.143886,-0.180205,0.213838,-0.076554,-0.142733,-0.176026,-0.112881,-0.132436,0.101244,0.151162,-0.197004,-0.069251,-0.057753,-0.017574,-0.181885,0.040231,-0.099251,-0.053595,-0.013178,-0.075644,0.172745,0.106750,0.024390,-0.186759,-0.140553,-0.060203,-0.114744,-0.022376,0.173278,-0.124869,0.178716,0.087105,0.051252,0.190525,-0.067539,-0.184262,-0.162905,0.121733,0.105255,0.146220,0.140692,0.061503,0.187963,-0.021399,0.173381,0.052548,0.195340,-0.198117,0.075088,0.088609,-0.172016,0.117383,0.192942,-0.195915,-0.149498,-0.042895,0.115308,-0.121009,-0.139092,0.196197,0.115424,-0.055400,-0.145033,0.079321,0.093813,-0.117802,0.070013,0.111256,0.084198,0.024270,0.007416,-0.174065,0.005081,-0.026044,0.021868},
{-0.144968,0.123270,-0.142422,-0.046513,0.104733,-0.056385,-0.032697,0.196915,-0.149727,0.205079,0.161585,-0.104403,0.065912,0.017995,0.187143,0.103986,-0.176735,-0.080049,-0.018666,-0.020869,0.007129,-0.123356,-0.031546,-0.045433,-0.116945,-0.011911,-0.077119,0.121366,0.027229,-0.030991,0.104344,-0.068578,0.064063,-0.065917,-0.048658,0.018651,-0.129037,0.166366,0.137772,0.132403,0.036110,0.047795,0.024288,-0.087644,-0.141894,-0.106263,0.162184,0.219710,-0.088009,0.013812,-0.127475,0.164696,-0.132173,0.242872,0.119855,0.092528,0.020828,0.161798,-0.161461,0.131847,0.109880,0.029221,0.103453,0.039622,0.128665,0.061757,0.161668,-0.113050,0.022540,0.020898,0.104551,0.144978,-0.060285,0.221913,0.024971,0.021049,0.114192,-0.135479,0.083110,0.038054,-0.016080,0.067899,-0.147491,-0.141180,-0.075724,-0.062726,0.189819,-0.042066,0.008788,0.150060,0.083562,0.166445,-0.095575,0.089481,0.013362,-0.139324,0.138061,-0.022747,-0.081104,0.153134},
{0.111744,0.118089,0.077155,0.166896,0.044399,-0.059464,0.193123,-0.018298,0.087579,0.115915,-0.135878,0.110929,0.165220,-0.016488,0.018392,-0.031535,-0.042530,-0.066578,-0.190275,-0.122748,-0.103029,-0.204119,-0.170117,0.139386,-0.190855,0.032464,-0.208999,-0.101874,0.039221,0.170008,0.019666,0.055752,0.052330,-0.218767,0.111866,-0.031573,0.156118,-0.175750,0.168097,-0.095953,-0.126719,-0.205615,0.067575,-0.066341,0.122685,-0.118204,0.038429,0.060162,0.022734,-0.092505,0.012142,-0.039685,0.059022,0.249519,0.123383,-0.004413,0.095966,0.228231,0.053765,0.138424,0.057416,0.033049,0.172338,0.151226,0.212181,0.148948,0.095410,0.147320,0.036255,-0.042700,0.182124,0.136676,0.160557,0.074048,0.157523,0.136606,-0.059511,-0.122879,0.194035,-0.175896,0.026909,0.091522,-0.064300,0.102656,0.047694,-0.149737,-0.149569,-0.025182,-0.176011,-0.101316,0.038472,-0.171267,0.087470,0.189412,0.026260,0.199771,0.077219,-0.137848,-0.102624,0.080592},
{0.183273,0.100386,0.163710,-0.150142,-0.071042,0.040224,0.179535,-0.084668,0.097881,0.163111,-0.073131,-0.125113,0.115852,0.165989,-0.083950,-0.159959,0.152935,0.173890,0.199060,0.008049,0.039063,-0.216024,-0.037452,-0.004179,0.062499,0.051713,0.025508,0.122135,-0.055598,0.129912,0.118280,-0.123252,-0.106974,0.187307,-0.137510,0.185966,0.169881,-0.030161,0.216287,0.059455,0.157362,-0.074689,0.195202,0.098590,0.190913,-0.036015,-0.124927,-0.147137,0.018891,-0.085744,-0.110414,-0.050613,-0.131929,0.199742,0.059627,-0.129450,-0.005021,0.188038,0.077603,0.072072,-0.121228,-0.024310,0.033276,0.180606,-0.196010,-0.057412,0.119168,0.184094,-0.112209,0.004767,0.076616,0.193537,-0.117592,0.146579,0.122875,0.182829,0.079828,-0.181414,0.146450,0.007585,-0.107194,-0.157574,-0.012486,-0.129267,-0.215025,-0.103268,-0.162791,-0.180521,0.093514,0.079649,-0.202556,-0.026132,-0.131945,0.056202,0.098469,-0.051601,-0.126783,0.073041,0.127338,-0.101213},
{0.155253,0.098152,0.118952,-0.038491,0.025508,-0.003690,-0.204487,0.087124,-0.155810,-0.074174,-0.020696,0.065148,0.182194,0.080656,0.011792,-0.036323,0.023616,-0.139504,0.142356,-0.057283,-0.154573,-0.160661,-0.207721,-0.191335,-0.051982,-0.044725,-0.096999,-0.096318,-0.029301,0.023080,0.089943,0.151071,0.155049,0.051835,-0.124422,0.086917,-0.044060,-0.085586,-0.145820,-0.073734,-0.193628,0.021142,0.097111,0.136292,0.084397,0.082344,-0.066598,0.068175,0.091107,0.102010,-0.063310,0.162075,-0.154989,0.049759,-0.119990,-0.071864,-0.217456,0.049277,0.159142,0.164408,-0.119344,-0.014420,0.062485,0.164290,0.057329,-0.161094,0.176402,-0.175393,-0.191197,0.118000,-0.178738,0.013575,-0.145715,-0.209541,0.083707,-0.089320,-0.187637,0.045360,-0.041092,0.021705,-0.213425,0.011832,0.070929,0.066168,-0.021207,0.104319,0.165932,-0.038334,-0.220650,-0.179218,0.014399,-0.117929,-0.163461,0.010491,0.080974,-0.047862,-0.213154,0.025388,-0.221607,0.018493},
{-0.000908,-0.030021,0.185477,-0.195448,-0.016251,-0.184090,0.003073,-0.075300,0.013603,-0.139585,-0.061288,-0.106551,-0.170404,-0.074346,-0.096714,-0.196538,-0.172424,0.036554,0.107037,-0.082479,-0.105152,0.032135,-0.173956,0.077372,0.176729,-0.028779,0.162207,-0.152238,0.012179,0.114305,0.120063,-0.038114,0.024652,0.033281,-0.166280,-0.115237,-0.180762,-0.185641,0.135118,0.151389,-0.132480,-0.009222,-0.207974,0.175879,0.103934,-0.207011,-0.210598,-0.188526,-0.114643,0.028115,0.170715,-0.157034,-0.205836,-0.096487,-0.098423,-0.087760,0.168209,-0.005977,-0.010712,-0.028852,-0.131719,-0.208736,0.068008,0.029028,-0.073451,-0.025466,0.055923,0.020042,0.192836,0.001282,0.032591,0.058670,-0.129086,0.108899,0.133446,-0.103794,0.171370,0.128634,-0.121185,0.027732,0.138299,0.116198,-0.166168,-0.083655,0.127846,-0.155700,-0.069237,0.187015,0.004922,-0.034841,-0.144335,-0.162405,-0.038704,-0.141046,0.108877,-0.000950,-0.065721,-0.045628,0.031576,-0.146900},
