{0.121884,-0.127245,-0.064453,-0.042639,-0.114350,-0.092875,-0.098995,-0.130627,-0.063119,0.003989,0.022243,-0.109137,0.110745,-0.137889,-0.162980,-0.143489,0.166209,-0.104025,0.027070,-0.194228,-0.216020,-0.165819,0.114481,0.025447,-0.214261,0.151140,-0.000276,0.024391,-0.090624,-0.020818,-0.150996,-0.152556,-0.189356,0.113032,0.146925,0.105403,-0.135083,0.039248,0.215712,0.071234,-0.067011,0.109018,-0.000536,0.019574,0.144073,-0.021282,0.105965,0.151810,0.082522,0.114313,-0.160238,-0.007175,0.102099,0.074315,-0.039632,0.188385,0.182344,0.035682,0.057794,-0.019629,-0.075080,0.063730,-0.043560,0.043219,-0.081263,-0.005113,-0.066101,0.013755,-0.010550,0.124324,0.208666,0.167960,0.118951,0.122764,-0.030554,-0.092954,-0.026413,-0.042339,-0.008537,0.084293,0.143710,-0.152871,-0.009301,-0.138672,0.085113,0.029450,-0.133737,-0.131466,-0.218718,0.162841,-0.178954,-0.163699,0.174546,-0.060401,0.032399,0.143017,0.095556,-0.024960,-0.110939,-0.182404},
{0.151034,-0.158665,0.227525,0.046584,0.053551,-0.124837,0.143698,-0.018739,-0.155656,-0.167448,0.024213,-0.080233,-0.091625,-0.076588,0.096395,0.148200,-0.185321,0.110357,-0.036513,0.102162,-0.123875,0.158476,-0.090001,0.012905,-0.099425,0.181048,-0.156592,0.132416,0.151466,-0.166017,0.115460,-0.167023,0.051115,-0.031896,-0.055112,0.049927,-0.193981,-0.050388,0.079452,-0.137444,0.134016,-0.211297,-0.185361,-0.218256,0.060578,-0.044705,0.032491,-0.062749,0.140857,0.004828,0.021020,0.026125,0.040854,-0.101779,0.098578,-0.099609,-0.047143,0.185689,0.196965,0.240938,0.194369,0.144938,-0.118148,-0.043344,-0.158400,0.072654,0.031977,-0.031046,0.105685,-0.117957,-0.048552,0.058953,-0.217157,-0.111385,-0.139712,0.190951,0.201089,0.184136,0.085863,0.006025,-0.020767,0.050628,0.111455,-0.075256,-0.147944,0.013898,-0.148373,-0.214855,-0.011505,-0.187588,0.043286,0.186757,-0.049478,0.138312,0.197309,-0.106214,0.157419,-0.086750,-0.071702,-0.118603},
{0.015382,0.174253,0.040018,-0.234634,-0.059103,-0.022024,0.116952,-0.218899,0.052927,0.186637,-0.039639,0.086613,-0.063113,-0.011558,-0.102369,-0.161399,-0.138305,-0.038483,-0.177620,0.098817,-0.059355,0.101342,0.063551,-0.082636,0.153742,0.020339,-0.048983,0.191784,0.103293,0.199088,0.127340,0.181448,0.140468,0.061472,-0.062710,0.170199,0.205170,-0.085648,-0.168424,0.128092,-0.186766,0.131665,0.160883,0.152743,0.016281,0.142445,-0.167315,-0.147252,0.115359,-0.051216,-0.070104,-0.187269,-0.092576,0.115134,-0.096366,0.043459,-0.058200,0.092667,0.037614,-0.107675,0.187566,-0.178095,-0.072376,-0.010992,-0.106889,-0.063904,0.036234,0.046374,-0.059742,0.036516,0.041114,-0.141086,-0.001953,-0.116500,-0.166796,-0.096712,0.064505,-0.088256,-0.076146,-0.093722,-0.104872,0.201348,0.085348,-0.191773,0.041426,0.187787,-0.183520,0.033096,-0.174272,-0.016066,0.079491,-0.074179,0.101093,0.000497,-0.071939,0.022721,-0.060185,-0.021301,0.095684,-0.187417},
{0.144961,0.128062,0.098038,0.128801,-0.036796,-0.193089,0.186073,-0.164707,0.033074,0.090646,-0.046209,-0.046075,0.109771,-0.103152,0.141253,-0.004443,0.199848,0.073681,0.017227,-0.067433,-0.012286,-0.069774,0.033866,-0.081217,0.140428,0.109378,-0.024656,-0.093179,0.035360,0.087537,0.009907,-0.158674,0.032850,0.024553,0.107150,-0.102401,0.010934,-0.000495,-0.194182,0.033786,0.126969,-0.114225,0.193059,0.004416,0.028021,-0.130733,0.082367,-0.071654,-0.166195,0.107392,0.057626,-0.046162,0.152198,0.036530,-0.095006,0.142978,-0.137616,-0.153110,-0.176347,-0.063080,0.034999,-0.163262,-0.081533,-0.046531,0.093459,0.107397,0.163930,0.046257,0.151261,0.036957,-0.135872,0.156337,0.133811,0.017847,-0.054022,-0.069113,-0.056772,-0.012289,0.113899,0.152332,-0.028274,0.164742,-0.142938,0.028414,0.174018,-0.083814,-0.131054,-0.180156,0.046210,-0.166613,-0.068808,0.112397,-0.098242,0.161691,-0.042243,0.115568,0.156581,-0.158591,-0.028506,0.155523},
{-0.161166,-0.135281,-0.036202,0.136791,-0.136960,0.174614,0.191919,-0.006043,0.177348,0.147563,-0.154373,0.026815,0.115416,0.088491,0.095218,-0.168363,-0.004036,-0.148577,-0.129318,0.029817,0.185181,0.125165,0.133023,-0.185687,0.069361,0.111531,0.137565,0.069580,-0.063601,-0.195340,0.047889,-0.205485,-0.186713,-0.066867,-0.211638,-0.057419,-0.014501,0.120430,0.008938,-0.116472,0.110759,0.172840,0.137975,-0.029686,0.184569,-0.109917,0.089608,-0.031925,0.060332,-0.122986,-0.133507,0.023767,-0.103597,0.021453,0.150435,0.152278,0.025727,-0.124058,0.114957,0.076506,-0.162055,-0.113258,0.105912,0.167429,-0.155783,-0.177482,-0.195667,-0.181056,0.109223,-0.054750,0.065354,0.044523,-0.014795,-0.056363,0.035872,-0.001226,-0.065366,-0.080079,-0.152444,0.026776,0.131730,-0.006483,0.178074,-0.038615,-0.165762,-0.090885,-0.191394,-0.053711,0.102369,0.043326,0.015666,0.178200,0.110658,0.171350,0.210208,-0.183029,0.171321,-0.121475,-0.089519,0.082596},
{-0.049662,0.188094,-0.038633,0.127427,0.172507,-0.098102,0.045575,0.072884,0.092671,-0.196939,-0.189376,0.180554,-0.050410,-0.013827,-0.119022,-0.023725,-0.017990,0.063012,0.188995,-0.014129,0.164911,0.128948,0.012057,-0.149014,-0.017899,-0.198308,-0.059942,-0.113641,0.105046,-0.001425,0.147932,-0.061993,-0.061151,-0.092074,-0.064591,-0.181809,0.147879,-0.165829,0.164477,0.098747,0.182149,0.000936,0.198289,0.150767,-0.066547,0.178151,0.015064,-0.123420,-0.074753,0.117490,-0.025992,0.004069,0.051611,0.033015,-0.114237,0.042061,0.020519,0.144810,0.127098,0.021020,-0.147440,-0.142343,-0.169895,0.017717,0.077830,-0.161251,0.139680,-0.077929,-0.093987,-0.152804,0.211757,-0.102282,0.150390,0.054466,-0.137410,0.018204,0.161944,-0.195972,0.109643,0.137529,0.150191,-0.173405,0.178880,-0.078594,0.152147,-0.199278,-0.187549,0.107004,-0.024207,-0.074042,-0.070761,0.102827,-0.134676,-0.054570,0.002272,0.146248,-0.170402,-0.090742,-0.019879,-0.101832},
{-0.175241,0.014198,0.065447,0.086784,0.024335,-0.092353,0.003366,-0.175486,-0.060779,0.180821,0.023658,-0.007247,-0.069058,-0.053819,0.123104,-0.002477,-0.136199,-0.080506,0.176840,-0.061257,0.068109,0.042444,0.139081,0.127180,0.040044,-0.034597,-0.101416,-0.176181,-0.046438,0.188326,0.024660,-0.159799,0.030015,0.023869,0.010403,-0.157160,0.052621,-0.058473,0.180789,0.189180,0.001269,-0.171407,-0.150983,-0.194995,0.181551,0.109696,-0.115121,0.106254,0.202026,0.099160,0.178239,0.077473,0.037907,0.124594,-0.200190,0.098915,-0.140697,-0.068226,-0.157911,-0.149726,0.044157,-0.157766,-0.136224,0.088702,0.183045,-0.005587,0.046995,-0.145985,-0.094625,0.159672,-0.052064,0.167823,0.120430,0.181700,-0.069075,0.100164,-0.014976,0.035951,-0.073116,0.203630,-0.010884,-0.126435,0.104849,-0.003719,-0.099881,0.015160,-0.064034,0.204205,0.089059,-0.035648,0.000153,0.025139,0.057193,-0.202353,-0.071841,-0.113520,0.007297,-0.121417,-0.171987,-0.183975},
{0.009520,-0.049400,-0.184011,-0.015317,-0.193021,-0.120937,-0.165258,-0.100779,-0.153135,0.086640,-0.076791,0.012110,0.109046,-0.195872,-0.193930,0.097912,-0.134536,-0.161018,0.059715,-0.207737,-0.107716,-0.147417,-0.166789,-0.035834,0.208904,-0.110128,0.038916,-0.206426,-0.096628,-0.188572,-0.223602,-0.122555,-0.146442,-0.210116,0.020113,-0.053187,-0.163628,-0.146556,-0.001117,0.198526,-0.171936,-0.145723,0.098760,-0.071380,0.156456,0.226344,0.147383,0.018269,0.163670,-0.045258,0.198676,0.172298,0.062764,0.164004,0.135754,0.103287,0.086207,-0.030171,-0.075120,-0.128832,0.138665,-0.088013,-0.105300,0.035572,-0.096594,0.143693,-0.146749,-0.115861,-0.126747,-0.015266,0.151189,-0.024575,0.090673,-0.136021,0.133432,-0.142101,0.140626,0.087966,0.134561,0.003351,0.087996,0.038238,-0.148800,-0.138215,-0.027322,-0.103826,0.032209,0.193285,0.136602,0.088724,-0.158599,0.017587,0.127640,-0.095619,-0.000725,-0.110456,0.148413,-0.202586,-0.163034,-0.087822},
{-0.196009,0.125936,0.160618,0.171950,0.207861,-0.123159,-0.095672,0.128395,0.179041,0.010799,-0.028237,0.004034,0.197725,0.058826,0.123755,0.172530,0.124419,0.136576,-0.105201,-0.147480,0.089003,-0.001037,-0.095725,-0.135180,0.127880,-0.025399,0.015872,-0.042420,0.063687,0.023629,-0.185994,-0.013862,-0.002320,-0.186167,0.040906,0.048416,-0.029282,-0.031188,-0.114908,0.051250,0.027122,-0.144258,-0.155967,-0.036287,0.159948,0.140321,-0.100098,-0.189938,-0.175785,0.120545,-0.017594,-0.021866,-0.117143,-0.038443,0.137763,-0.185666,-0.130275,-0.159782,-0.113255,0.145616,0.048440,-0.009577,0.125444,0.110075,0.060143,0.090692,-0.201135,0.027847,0.052295,-0.160041,-0.142880,-0.128369,-0.162391,0.110474,-0.150048,0.087808,0.196349,-0.069919,0.001556,0.158481,-0.063343,-0.013921,0.153658,0.039069,0.087407,0.040036,-0.110125,-0.107137,0.043478,0.036391,0.181548,0.007140,-0.004575,-0.129274,0.148076,-0.165178,0.099960,-0.121534,0.180786,0.098299},
{-0.096121,-0.064987,-0.081923,-0.113525,0.205384,-0.126273,-0.071134,0.058023,0.008921,-0.038296,0.046131,0.002663,0.014722,-0.082979,0.066204,-0.013071,0.023548,0.155390,-0.050930,0.048351,-0.194584,0.105831,0.114505,0.173754,-0.065193,-0.030803,-0.010043,-0.064314,-0.006414,0.189824,0.127921,-0.053818,0.091003,-0.093053,0.113678,-0.069105,-0.149735,0.147437,-0.072267,-0.192767,0.034677,-0.006153,-0.165207,0.179484,0.020535,-0.077794,0.072871,0.131917,0.170361,0.117892,0.011872,0.085435,-0.196716,-0.007298,0.128800,0.132067,-0.131631,0.000709,0.058950,-0.144261,-0.193297,0.177813,0.018837,-0.029518,-0.168736,-0.111646,-0.106069,-0.166499,0.016005,0.126374,-0.014897,0.067406,0.163585,0.102088,-0.034040,0.052937,0.113709,-0.022254,-0.017827,0.078330,-0.148079,-0.045343,-0.187777,-0.181444,-0.126411,0.020674,-0.137638,-0.177152,0.105994,0.023886,-0.093950,-0.111947,-0.029635,-0.154545,0.082811,0.007631,0.069681,-0.009807,0.005598,0.020299},
{0.169064,-0.055625,-0.110842,-0.141174,-0.088663,-0.009572,-0.188383,0.048947,-0.090342,0.068916,-0.165098,0.036055,0.082918,0.129433,-0.059814,0.069765,-0.039313,-0.031113,-0.104525,-0.177689,0.178681,-0.000634,0.125943,0.022937,-0.121011,-0.061952,-0.110360,0.111452,0.007279,0.117351,0.038799,-0.013088,-0.085815,0.141166,0.036405,0.114843,-0.136877,-0.071136,0.023603,-0.158977,0.114646,-0.050022,-0.033618,-0.083294,0.160782,-0.070171,0.049072,-0.020397,-0.185323,-0.055982,0.198894,0.151694,-0.196502,0.101267,-0.087216,0.177529,-0.054251,0.135288,0.131143,0.163424,0.050166,-0.096319,-0.101920,0.007055,-0.102394,0.068283,-0.119457,-0.077493,0.162373,-0.119239,0.118622,-0.114900,0.102257,-0.023390,0.053613,0.199533,0.216572,-0.013677,0.020402,0.143407,0.183625,-0.118884,-0.138459,0.048916,-0.160303,-0.100098,-0.035585,0.214832,0.196891,0.009761,-0.184861,-0.084666,-0.132694,0.076883,-0.016191,-0.126705,0.015762,0.059293,-0.043081,-0.067206},
{0.018440,0.139396,0.148685,0.212993,-0.042709,0.114907,-0.085962,0.015229,-0.125152,0.138379,-0.153186,0.203522,0.108559,-0.141021,-0.082406,-0.052920,0.059558,-0.145984,0.058511,-0.199540,0.005561,-0.122437,-0.147619,-0.131448,0.112337,0.157332,-0.007582,-0.020968,0.133473,0.176229,-0.002990,-0.029009,0.000375,-0.009165,0.002704,-0.101484,-0.175401,-0.162922,0.199762,0.022304,0.119954,0.128146,-0.023694,-0.172535,0.132869,0.122005,0.000197,0.073625,0.101782,-0.002646,-0.203915,-0.194822,-0.046984,-0.177840,-0.162641,0.210826,0.022008,-0.126331,0.088282,0.049425,-0.092089,-0.073282,0.072053,0.201984,0.208549,0.030683,-0.026461,0.141292,-0.170704,-0.180185,0.198644,-0.027520,-0.088052,-0.198160,0.156309,-0.079886,-0.053307,0.140848,-0.039393,-0.120771,0.207254,0.177550,0.213267,-0.154180,-0.174964,0.076179,-0.075423,0.070764,0.087801,-0.093730,0.050316,-0.153182,0.062143,0.033968,-0.137183,-0.085110,-0.035736,0.002719,-0.068645,-0.021880},
{-0.041476,0.115405,0.018857,-0.228976,-0.012815,0.012994,0.145262,-0.202344,0.120296,0.014635,-0.082962,-0.190818,0.085697,0.095011,0.098332,-0.119533,0.168637,0.038730,0.150640,-0.121450,-0.033055,0.097305,-0.122552,-0.119177,-0.015525,0.211195,-0.136226,-0.194220,-0.014332,0.209097,0.070828,0.202210,-0.171382,0.033714,-0.193025,-0.067655,-0.082267,0.119376,0.175771,0.117857,0.091170,-0.062692,0.023170,0.167063,-0.084141,-0.183513,0.158185,-0.044511,-0.012136,0.047079,-0.112368,0.056222,-0.067967,0.111036,-0.123509,-0.177527,-0.084043,0.092991,0.089847,-0.194930,0.165497,-0.156796,-0.016460,-0.171296,0.175855,-0.184709,-0.198175,-0.087091,-0.107419,-0.197826,-0.213187,0.165694,0.164404,-0.100822,-0.189546,0.122769,-0.100086,0.198184,-0.061561,-0.128178,-0.001627,0.023638,0.050035,0.138597,0.160021,0.082745,0.202090,0.218262,0.036872,-0.088151,-0.038135,-0.182190,0.034299,-0.191245,0.172000,-0.134100,-0.030180,-0.030776,0.109659,-0.130305},
{0.167507,-0.113073,-0.005930,-0.176412,-0.176409,0.057044,-0.184379,0.101059,0.034212,-0.164059,0.101852,0.136473,-0.088859,0.175002,0.009625,-0.173962,0.132839,0.082481,-0.177608,0.012417,-0.195069,0.174116,0.187483,-0.204224,-0.033195,-0.053879,-0.171451,0.042512,0.150928,-0.116064,0.080369,0.038061,0.161727,0.191231,0.169974,0.085339,-0.028619,0.120302,-0.068491,-0.075556,0.150436,-0.121466,-0.225080,0.114665,-0.022504,0.036375,-0.092536,0.092552,0.144803,0.049316,-0.115170,-0.030896,-0.048107,0.089636,0.135308,0.072978,-0.183163,-0.105399,0.192674,-0.060509,-0.186922,-0.058436,0.208640,0.036808,0.092918,0.156648,-0.002258,-0.008022,0.202660,0.191622,-0.152412,-0.191425,0.001181,-0.043790,0.154390,0.168054,-0.005550,0.103595,0.101366,-0.134167,-0.037829,0.019387,0.119002,-0.057784,-0.143900,0.191395,0.116263,-0.008883,-0.004300,0.009589,-0.022418,0.171644,-0.182452,0.021800,-0.184122,-0.073153,-0.035825,0.040071,0.132179,-0.101042},
{0.208000,0.066681,-0.048873,0.160427,0.034739,0.064022,0.016554,-0.002741,-0.190676,0.101968,0.096547,0.017870,0.129435,-0.130436,-0.185479,0.150357,-0.011786,-0.146749,0.013283,-0.224531,-0.053956,0.015617,0.183029,0.033963,-0.000833,-0.017565,0.004597,0.023565,0.163514,-0.214450,0.017606,0.158776,-0.108976,0.079795,0.034743,0.154409,-0.210947,-0.106713,-0.018282,-0.046726,0.054792,-0.054829,0.033933,0.031563,-0.195061,0.131308,-0.195706,-0.010968,-0.043120,-0.118417,0.079941,-0.127601,0.040892,0.039591,-0.005958,0.217115,0.211401,0.156498,-0.123967,0.047421,0.086845,-0.020457,0.134582,0.165743,-0.066798,-0.038517,-0.101648,0.192954,0.182903,-0.134605,0.118045,-0.170056,0.181481,-0.101098,0.095778,0.032944,-0.018114,-0.159966,0.194484,0.136435,0.118588,-0.134716,-0.011658,-0.182257,-0.174983,0.072682,-0.079927,0.128219,-0.166408,0.194409,0.113962,0.123156,-0.104187,0.148842,-0.177019,-0.100853,0.014408,-0.157860,-0.072753,-0.017635},
