{-0.131564,0.164059,0.103950,-0.036408,-0.057638,0.202222,-0.024578,-0.142117,0.142214,-0.184716,0.123260,-0.169216,0.140338,-0.222979,0.160563,-0.059108,-0.024985,-0.128509,0.074330,-0.197955,0.124339,0.033246,0.040698,0.065452,-0.148505,0.096983,0.094726,-0.189329,-0.195872,-0.057730,-0.099211,0.201592,0.104348,-0.004002,-0.006392,-0.105757,0.162899,-0.109597,0.152020,-0.136263,-0.096149,0.013009,-0.141120,-0.012275,0.014608,-0.169110,0.007219,-0.166893,0.081689,-0.107299,-0.030239,-0.037639,-0.053320,0.156220,-0.160546,0.112054,-0.149896,-0.170264,0.139283,0.147243,0.023802,-0.085639,-0.011257,-0.104516,-0.019535,-0.149666,-0.040546,-0.160780,-0.109014,0.028077,-0.090406,0.031226,0.168275,-0.102239,-0.134433,0.067059,-0.146269,0.190824,0.036297,0.053332,-0.116577,-0.067403,0.131642,0.077337,0.124173,-0.087851,0.202234,0.069800,0.208919,0.000725,-0.011925,0.089217,-0.070623,0.071746,0.166205,-0.184267,-0.145373,0.018595,0.179612,-0.015470},
{-0.068462,-0.065508,0.127684,0.167419,-0.108046,0.069453,-0.046231,-0.186502,0.121194,0.161649,0.120827,-0.038802,0.097774,0.096239,-0.079561,0.222117,0.030327,0.025298,-0.150517,-0.017575,0.017591,0.135431,-0.157610,-0.135055,-0.197306,0.036950,-0.199779,-0.006628,0.022679,-0.003988,0.078095,-0.052971,-0.062901,-0.115719,0.079082,0.183713,0.045832,-0.068114,-0.082549,0.073118,-0.137975,-0.042556,-0.134198,0.049122,-0.011557,0.118700,-0.086216,0.165911,0.015210,0.155200,-0.038804,0.160440,0.017651,-0.106760,0.047489,-0.130801,0.168167,0.071845,-0.183407,-0.044832,-0.036293,-0.042969,0.163375,-0.160095,0.060066,-0.168465,0.112191,-0.176841,0.138787,0.183242,0.032470,0.197808,-0.097679,-0.021411,0.122910,-0.037092,0.175857,-0.098078,-0.038204,0.013522,0.179004,-0.213472,-0.174011,-0.206219,-0.125528,0.005614,-0.070233,-0.092674,-0.101213,0.194748,-0.059762,0.151477,0.081620,0.146325,-0.021094,-0.078824,-0.053731,-0.000611,0.154230,-0.078108},
{-0.027716,0.026069,-0.013401,-0.106899,0.161421,0.183060,0.003266,0.098686,0.069206,-0.193950,0.128781,-0.003126,-0.142385,-0.178488,-0.092384,0.163382,0.060887,-0.048977,-0.057782,0.124364,-0.191999,0.177851,0.041818,-0.045416,0.213583,-0.010344,0.015879,0.089982,0.140631,-0.195366,0.002545,0.067163,-0.089709,0.055266,0.120277,0.099350,-0.051834,-0.064969,0.014230,-0.131087,-0.063817,0.000252,0.033067,0.077276,-0.212261,0.117948,0.194780,0.037225,-0.123255,-0.197548,0.153355,0.191673,-0.018808,-0.078192,0.188279,0.119326,0.152780,0.201722,0.191956,0.128919,-0.148273,-0.108685,0.053049,-0.133922,-0.166859,0.086511,0.097658,-0.045452,-0.043058,0.105735,-0.171711,0.135468,0.053432,0.166405,0.039766,-0.016721,-0.161367,0.088470,0.109471,-0.127110,0.070499,-0.055254,0.152108,0.142108,0.217086,-0.144808,-0.131946,-0.175150,0.223155,0.078429,0.102145,-0.177375,0.094779,-0.086695,-0.130846,-0.159886,0.211716,0.053597,-0.164681,0.125019},
{-0.185231,0.098540,-0.125712,-0.051990,-0.145611,-0.127766,-0.186942,0.132911,0.195795,0.186597,-0.162426,-0.208447,0.169756,-0.077531,-0.183415,-0.125640,-0.110049,-0.002551,0.111857,-0.100525,-0.032991,-0.051498,-0.057216,0.166009,-0.010729,0.144901,0.015450,-0.013891,-0.205397,0.078545,0.101310,0.180887,0.195112,-0.089327,0.053647,-0.064885,0.176319,0.138515,-0.132412,-0.110668,0.086936,0.060326,0.002519,-0.032902,-0.035943,-0.179886,0.113706,0.173862,0.173866,-0.030182,-0.022470,0.116177,0.193535,0.206147,-0.101231,-0.149298,0.158928,-0.057948,-0.043865,0.184945,-0.117265,0.146771,0.070123,-0.110246,0.159820,-0.104371,-0.059365,-0.037454,0.125295,-0.149214,-0.042477,0.063201,-0.061115,0.201587,-0.162559,-0.110429,0.141682,0.178054,0.180601,0.022572,0.163769,0.108719,-0.015749,0.038889,0.147038,0.185240,0.191376,0.118442,-0.102453,0.027713,-0.136386,0.117218,-0.138266,0.137875,0.006222,-0.010949,-0.023368,-0.021136,0.100148,0.170648},
{0.098169,-0.113263,0.133809,0.099549,-0.151617,0.205177,0.088937,-0.108742,0.012624,-0.016098,0.154027,-0.123738,0.087712,0.079958,0.137025,-0.160019,-0.040896,-0.160184,-0.000896,0.177113,-0.159598,-0.046241,-0.170905,0.109550,0.088492,0.010467,0.102500,-0.147676,0.194098,0.200116,-0.138223,-0.050570,0.097987,-0.104807,-0.114902,0.183954,0.124073,-0.152084,-0.197825,-0.101897,-0.174356,-0.104306,-0.056454,0.147806,0.082066,0.043101,0.064149,-0.176143,0.115697,0.172848,0.068968,-0.111776,0.084378,-0.093252,-0.169088,-0.102164,0.056286,-0.081327,-0.022280,0.144263,0.120248,-0.059570,0.031675,0.147761,-0.080270,-0.150622,-0.045512,-0.016893,0.025960,0.177337,-0.047794,-0.205966,-0.084928,0.000130,-0.079504,-0.183912,-0.101153,0.011863,0.171568,0.024804,-0.070108,-0.120332,-0.166498,0.014317,0.202218,-0.178922,-0.021596,0.165506,0.134406,0.100559,0.032996,-0.140225,0.021358,-0.165389,-0.060189,0.060686,-0.045154,-0.203594,-0.117348,-0.198905},
{0.157940,0.054620,-0.167712,-0.124029,-0.212509,-0.032592,0.011279,0.080543,-0.019318,-0.207973,-0.227840,0.083055,-0.045399,-0.159406,-0.076469,0.053749,-0.065589,0.192682,-0.077483,0.171201,-0.060476,-0.012443,0.163470,0.096964,-0.157133,0.060659,-0.159361,-0.175441,0.114660,0.096519,-0.122398,-0.103984,-0.087208,-0.141013,-0.020908,0.139988,-0.088051,0.199032,-0.122386,-0.014230,-0.188464,-0.111940,-0.096862,-0.120339,0.036597,0.099738,0.042971,0.018468,-0.170515,0.143644,0.189540,-0.044831,0.178517,-0.096978,-0.183044,-0.086443,0.141463,0.064431,0.096742,-0.008596,0.202029,-0.078287,0.204449,0.064145,0.041198,0.125349,0.001282,-0.127068,-0.123049,0.183670,-0.103897,0.038886,-0.102902,0.173579,-0.067018,0.195851,-0.132219,0.058158,-0.176227,-0.021295,-0.149867,-0.174715,0.191474,0.171256,0.220497,-0.133070,-0.125430,0.178951,0.144307,0.179027,0.153283,0.173724,-0.105021,-0.117069,0.078899,0.158898,0.052826,-0.154664,-0.099499,0.054921},
{0.045542,0.014421,0.087996,0.055066,0.192045,0.194937,-0.190513,-0.021716,-0.182694,0.107465,0.196356,0.194759,-0.026428,-0.194945,0.174979,0.044070,0.118726,0.162821,0.214183,0.038405,0.106268,-0.063320,-0.036162,-0.172731,-0.123941,-0.126609,0.119737,-0.180207,-0.151361,0.024503,0.069199,0.192321,0.035763,0.003430,0.143406,0.040298,-0.159252,-0.202527,-0.187678,0.036060,0.054038,-0.020646,-0.022312,0.060074,0.009259,0.163855,0.059052,0.123824,0.126495,0.184214,0.012666,-0.162851,-0.115976,-0.083537,-0.008868,-0.137447,0.077503,0.153856,-0.068585,-0.038962,0.114686,-0.142801,0.047151,0.070900,-0.007728,-0.178451,0.062085,0.151059,0.078111,0.077789,-0.013353,-0.063697,0.057606,-0.180884,0.080020,-0.051129,-0.085744,0.045618,-0.170732,-0.142339,-0.012531,0.148213,0.047699,0.205762,-0.070394,0.221434,0.113725,-0.098870,-0.086970,-0.024574,0.139817,-0.039057,0.035915,-0.000412,0.135817,0.111722,-0.168970,-0.153836,-0.112848,0.176079},
{0.108049,0.179991,-0.130222,-0.083132,0.012278,0.164664,-0.019259,0.213348,-0.137641,0.141209,-0.196555,0.171761,-0.179800,-0.185952,0.116625,-0.163966,-0.148478,0.204336,0.068345,-0.041389,-0.006514,-0.118789,0.144358,0.152526,0.031702,0.148473,0.089083,-0.141558,0.124396,0.060866,-0.020025,-0.164718,-0.126137,-0.099724,0.136655,0.146831,-0.080348,-0.057729,0.106561,0.043589,0.004226,-0.089198,-0.134345,-0.042911,-0.107265,0.163841,-0.023057,0.038129,0.027223,0.194839,0.156404,-0.199676,0.146448,0.099336,-0.101713,0.055647,-0.193002,-0.014980,-0.011062,0.080850,0.068081,-0.203704,0.051993,0.100334,0.194100,0.153219,0.076851,0.153025,0.161092,-0.122913,-0.166940,0.114872,0.016207,-0.152746,0.012602,-0.016487,0.005749,0.168331,-0.130358,-0.036397,0.060145,-0.023774,0.007243,0.125581,-0.154298,0.066844,0.062398,0.028610,0.186221,-0.161379,0.054207,0.003043,-0.164190,-0.096621,0.080295,0.041454,0.105338,-0.039735,-0.204040,-0.156607},
{-0.161417,0.107481,-0.070827,-0.133662,0.099019,-0.143427,0.218503,-0.143390,-0.147622,-0.042663,0.007101,-0.022317,-0.129602,-0.137211,-0.070096,0.075251,-0.201938,-0.133336,-0.022952,-0.020598,-0.141807,-0.070047,-0.025237,0.038159,0.155280,-0.159314,0.012214,-0.181617,0.020910,0.160020,-0.108864,0.059547,0.173933,0.082083,-0.227829,0.009313,0.142724,-0.054637,0.117830,0.162621,-0.126432,-0.043278,0.075251,-0.134950,-0.060200,-0.007065,-0.129980,-0.138266,-0.027917,-0.083585,0.052635,-0.192024,-0.126900,-0.073359,0.174294,0.193247,0.054680,-0.036900,-0.118106,-0.056681,-0.074410,0.139341,0.013769,-0.185853,0.015635,0.160590,0.026345,-0.005748,-0.053431,0.065560,0.171506,-0.108729,0.103226,-0.112416,-0.105660,-0.123856,0.076669,0.117237,-0.068926,0.182135,0.028522,0.019963,-0.052925,0.084287,-0.155218,-0.040152,0.207194,-0.017394,-0.074464,-0.097086,0.110291,-0.164130,-0.112355,0.061606,0.011162,-0.040664,0.136227,-0.104873,0.113241,-0.204038},
{0.020989,0.119222,0.025236,-0.157342,0.180381,0.175208,0.028385,0.168656,-0.029120,0.004213,0.159241,0.199496,0.038642,-0.113189,0.004552,-0.167436,-0.152060,0.067347,-0.076029,0.095342,-0.035676,-0.126597,-0.192846,0.177762,0.164193,-0.069310,-0.136685,-0.023694,-0.027245,-0.038227,0.141042,-0.085852,-0.084889,0.115610,-0.019616,-0.026060,0.141211,-0.090866,-0.075512,-0.094131,0.221789,0.043763,0.018858,0.118121,-0.067639,-0.122608,0.178026,-0.048333,-0.079517,-0.102717,0.112281,0.180662,0.187403,-0.222228,0.074729,0.107293,-0.137067,0.041412,-0.226513,0.153846,-0.026811,-0.068673,-0.089481,-0.022240,-0.132346,-0.104382,-0.160774,-0.055912,0.057683,0.106434,-0.130215,0.034933,0.005985,-0.035713,-0.161065,-0.101145,-0.138661,0.152441,-0.204920,-0.126203,-0.140235,0.206911,-0.192318,-0.175111,-0.060268,0.164074,-0.149769,0.058878,-0.166499,0.091765,-0.031167,0.131872,-0.079978,0.160965,0.040937,-0.164256,0.029529,-0.003450,-0.139943,-0.161489},
{0.128566,-0.004999,0.099716,-0.080692,-0.075305,0.203415,0.018358,-0.005606,0.041598,-0.015570,-0.099325,0.177728,0.149464,-0.170407,-0.031850,0.141561,-0.158617,-0.039310,0.138200,0.069212,0.018878,0.084245,-0.012364,-0.184889,0.172656,0.014168,0.158668,0.164828,-0.018200,-0.192273,0.013418,-0.027819,-0.016453,-0.132513,0.141182,0.107998,0.122251,0.192121,0.080086,0.094321,0.173263,-0.063803,-0.020704,-0.147549,0.144668,0.173484,-0.003847,0.081428,-0.091009,-0.079832,-0.075297,0.169497,-0.171334,0.121629,-0.086648,0.138589,0.053682,-0.099397,0.142830,-0.086565,-0.047858,-0.086990,-0.062440,-0.104165,-0.106330,-0.079081,-0.088518,-0.118381,0.011859,0.071524,0.083456,-0.120843,0.109577,0.091088,0.078541,-0.132475,-0.064586,-0.058063,0.163761,0.047671,0.104683,0.182967,0.006627,0.099928,0.184063,0.073359,0.119961,-0.182382,-0.032567,-0.160016,-0.105837,-0.133839,0.164136,0.187805,0.124586,-0.005241,0.115554,0.003878,0.057051,0.132723},
{0.078627,0.146171,-0.089808,-0.132252,0.041080,-0.180329,0.107617,-0.134993,0.057625,0.223325,0.044775,0.025345,0.073596,-0.021171,-0.149331,0.177489,-0.088617,-0.183571,-0.070892,-0.034158,-0.158667,0.136587,-0.203515,0.036514,-0.105819,-0.210001,0.187551,-0.020230,0.029529,0.156088,0.097753,-0.022615,-0.215119,-0.136052,-0.049582,0.185958,-0.100859,0.050625,-0.080889,0.070623,-0.065546,-0.083102,-0.059678,-0.159854,0.185942,0.101583,-0.119042,-0.169774,-0.070488,-0.161498,0.183850,0.004591,-0.136689,-0.116612,0.125871,0.091583,0.082311,0.109909,0.051791,0.158720,0.133892,-0.177980,0.024458,-0.084782,-0.175640,0.007194,-0.031245,-0.104202,0.155924,-0.155862,0.099658,0.160918,0.195795,-0.191166,0.004100,0.058640,-0.194749,0.095595,0.182913,-0.190181,0.181486,-0.194512,-0.020739,-0.117055,-0.045419,0.122025,0.171485,-0.117864,0.035873,0.071729,0.142086,0.200032,-0.148784,0.055037,-0.031475,0.126224,0.079171,-0.193167,-0.029358,-0.154772},
{-0.123253,-0.086887,-0.090889,0.222248,0.107601,-0.066048,-0.102091,-0.153189,-0.112574,-0.105014,0.100832,-0.026514,-0.134527,-0.106510,-0.052132,-0.158684,0.061659,-0.081454,-0.118773,0.079386,-0.003872,-0.165836,0.074405,-0.017518,0.089220,0.044298,-0.216727,-0.127529,0.034032,0.140514,0.058208,0.068588,0.111328,-0.143683,-0.118261,0.033551,-0.058222,0.072672,-0.138054,-0.040877,0.098129,-0.177596,0.150748,-0.102129,-0.010884,0.195544,-0.041944,0.085103,-0.098323,-0.104030,0.049845,-0.129885,0.102920,-0.047548,-0.027907,0.140347,0.151073,0.144766,-0.005617,-0.085028,0.159900,-0.144913,-0.131819,0.005517,0.061119,-0.189500,0.057620,-0.014056,0.176259,-0.150221,-0.001605,-0.083071,-0.161582,0.175843,-0.173995,0.175094,0.107297,-0.110988,-0.096838,-0.021996,0.003343,-0.177039,0.180133,-0.034724,0.035668,0.188248,0.010777,0.045851,0.085279,0.217989,-0.144534,0.106346,0.083697,0.167105,0.141564,0.207580,0.087623,0.058912,0.203153,-0.137142},
{0.028946,0.118473,-0.061660,0.081480,0.074982,-0.171222,-0.199338,-0.144033,0.126625,0.179373,0.033217,-0.013904,-0.101130,0.166999,0.024310,0.124389,-0.189661,0.143434,0.055601,-0.119573,0.189307,-0.162003,0.018936,0.141550,-0.108025,0.011620,-0.129376,-0.110651,0.058182,0.072629,-0.193894,-0.035049,-0.041442,-0.013503,0.040424,0.130065,-0.052151,-0.076863,0.174640,-0.167365,0.097157,-0.151323,-0.216670,0.142744,0.114580,-0.116679,-0.194019,-0.003810,0.165074,-0.193320,-0.113025,-0.060825,0.020996,0.088395,0.192179,-0.103839,-0.047334,-0.096157,-0.080577,-0.159930,0.093063,-0.199751,-0.100601,0.127975,-0.063262,0.119934,-0.070362,-0.130371,-0.191398,0.092115,0.074796,0.068386,-0.201109,0.067808,-0.146529,-0.074204,-0.180599,0.133920,0.160161,-0.124492,0.080546,0.111920,-0.222668,0.143459,0.094852,-0.107665,-0.035883,0.140158,0.175349,-0.050891,0.150418,0.150839,0.093397,0.084633,0.121224,-0.069777,0.055838,0.013642,0.092818,-0.076818},
{-0.082098,0.014944,0.178596,0.062690,-0.159490,0.034663,0.144349,0.006119,-0.194018,0.002085,-0.163823,0.009036,0.157465,0.144813,-0.113376,0.038900,0.037915,0.167423,-0.062675,0.147837,-0.078056,0.052117,-0.106107,-0.015501,-0.198099,0.155335,-0.057462,-0.003810,-0.027757,0.045298,0.050201,-0.199111,0.087236,0.115115,-0.180738,0.036063,0.135159,0.064265,0.049483,0.084530,0.090245,-0.072166,0.144092,-0.157170,-0.047884,-0.168096,0.139384,-0.141470,-0.190748,-0.206934,-0.154100,-0.106913,0.119783,0.104395,-0.093524,0.189586,0.020600,-0.177234,0.010401,0.196205,-0.003812,0.164441,-0.042560,0.015004,-0.021018,-0.130582,0.036335,0.176837,0.155901,-0.137983,-0.181024,0.031672,0.103865,0.201400,0.207055,-0.181386,0.116578,-0.040127,0.126847,-0.007294,0.094228,0.113316,-0.160954,0.073145,0.069820,0.218203,0.183966,0.021159,0.124605,0.195485,-0.034454,0.167545,0.003114,-0.114671,-0.170013,-0.015132,-0.115642,-0.015914,0.110137,0.160458},
