{-0.046473,0.060376,-0.114797,0.002992,-0.007531,0.143202,0.020633,0.023108,-0.164134,-0.026788,-0.006261,0.106838,0.005447,-0.018241,0.038239,-0.005612,-0.052730,0.022088,-0.034238,-0.064976,-0.156103,-0.032272,0.013123,-0.113530,-0.100407,0.046129,-0.102496,-0.064817,-0.013673,-0.113788,0.097260,0.015165,0.051756,-0.059235,0.061917,0.138424,0.012602,0.003899,-0.033407,0.023307,0.007041,0.006956,-0.129945,0.032417,0.168822,0.035537,-0.137286,-0.100292,-0.123034,0.016210,-0.014214,-0.037988,-0.073489,-0.155525,0.013338,0.026540,0.012829,0.020863,-0.148247,-0.086354,-0.135831,0.075050,-0.111804,0.015084,0.020635,-0.080579,-0.054531,0.090683,-0.103784,0.082667,0.055753,0.073798,-0.023610,0.067590,0.026022,0.019980,-0.022074,0.048289,-0.042218,0.005632,0.060009,-0.017586,-0.001162,-0.170179,-0.038724,0.006191,0.007717,0.017788,-0.113297,-0.060913,-0.019043,-0.156156,0.089301,0.055061,0.080192,-0.102188,0.046248,-0.022511,-0.001877,-0.139752,-0.047782,-0.086066,0.043026,-0.042279,-0.024648,0.120420,-0.071714,-0.156812,-0.145228,0.001470,0.012180,0.112887,0.059764,0.045546,-0.060590,-0.065468,-0.041742,0.120022,0.003835,-0.035315,0.001040,-0.045833,0.039875,0.118614,0.036617,-0.164282,-0.145997,-0.011648,0.038913,-0.002987,0.090263,-0.026954,0.112506,0.070598,-0.144587,-0.152123,-0.010458,-0.063682,-0.008417,-0.058058,-0.001018,0.088580,0.006873,-0.101563,-0.115966,0.155236,-0.031940,0.042237,-0.113493,-0.071287,-0.005731,0.075624,0.031702,0.123551,0.042604,-0.109788,0.065356,-0.064904,-0.010590,0.023028,-0.012280,0.015345,-0.148980,0.121146,-0.104128,-0.030955,0.049741,0.046330,-0.035250,0.136493,-0.153471,0.005101,0.160333,-0.170858,-0.012649,-0.004549,0.004248,-0.029496,0.119856,-0.046077,-0.145961,-0.142337,0.083065,-0.022337,-0.162967,0.088040,0.071635,-0.107152,-0.092621,-0.106644,0.001698,0.025928,-0.004634,-0.112229,0.047437,-0.079674,0.021562,-0.035494,0.054580,-0.028174,-0.055248,0.150310,-0.029968,0.040182,0.086475,0.046605,0.008461,-0.104776,-0.054386,-0.022536,-0.136916,-0.000866,0.019398,-0.093692,-0.006046,-0.120726,0.040884,-0.057455,0.073996,-0.051964,0.213705,-0.089486,0.103203,-0.080468,-0.154494,0.099379,0.005702,0.022844,0.058665,0.007275,-0.140983,-0.108264,-0.129536,-0.087189,0.067043,-0.108787,-0.180120,-0.030972,-0.193568,0.045745,-0.169072,-0.133258,0.026826,0.010246,-0.113378},
{-0.164580,-0.064090,0.102956,-0.080711,-0.038639,0.075512,-0.072683,0.103362,0.032945,-0.056632,-0.048807,-0.009855,-0.053807,0.062668,-0.066194,0.018886,-0.128602,0.089856,0.109097,0.003780,0.111812,-0.046546,0.113107,0.106656,-0.079159,0.039817,0.083281,-0.091659,0.061888,-0.034446,-0.132492,-0.026892,-0.069467,0.041725,-0.061020,-0.137998,-0.078758,0.022311,-0.140180,-0.124879,-0.179712,-0.024601,0.067448,-0.124433,-0.031721,-0.010842,0.166267,-0.045888,-0.011228,-0.166785,-0.111367,-0.005534,-0.075674,0.121929,0.070247,-0.017358,-0.155061,0.000932,0.186620,0.099377,0.164299,-0.021229,-0.115960,0.152908,0.029149,-0.027508,-0.010857,-0.078396,-0.025889,-0.055500,-0.112742,0.031387,0.116668,-0.110590,-0.142829,0.133229,-0.103883,0.040155,0.052253,0.118143,-0.087732,0.094878,0.062728,-0.065314,-0.157496,-0.023492,0.037722,-0.089998,0.075346,-0.110982,-0.028416,-0.094655,-0.002077,-0.060990,0.113869,0.034914,0.034519,-0.012832,-0.022816,-0.133827,-0.039011,-0.138744,-0.046716,0.101604,-0.003889,0.041053,0.016367,0.078048,-0.052095,0.105690,-0.132131,-0.059278,-0.024739,0.056036,0.033845,-0.002165,-0.072160,-0.066778,-0.034390,-0.021821,-0.067911,-0.022305,-0.121816,-0.048476,-0.011618,0.083320,0.080603,-0.057375,-0.025149,0.154301,-0.116166,0.023303,-0.138432,0.083957,-0.016395,-0.130163,0.079058,-0.004895,0.104206,-0.030340,-0.001780,-0.008173,-0.043220,-0.019885,-0.045454,-0.075367,0.127750,0.030325,0.207462,-0.160841,-0.020362,0.057068,0.127171,-0.104035,-0.074786,-0.047133,0.037883,-0.130424,-0.111612,0.085215,0.050909,-0.030099,-0.203895,-0.013385,-0.046103,-0.082441,-0.150893,-0.122862,0.062014,-0.062724,0.087897,0.082853,-0.010158,-0.193762,-0.105509,0.096806,-0.024153,-0.067739,-0.020483,0.026931,-0.009433,-0.111616,-0.069182,-0.011201,0.112722,-0.038014,0.000747,0.035840,0.048673,-0.059071,-0.071364,0.041396,0.080212,-0.074717,-0.095025,0.079063,0.005567,0.112334,-0.083537,-0.154125,0.009969,-0.103823,0.037073,0.030041,0.099898,0.063739,-0.065259,-0.166608,0.004106,-0.158326,-0.040743,-0.131255,-0.080987,-0.113151,-0.023958,0.035890,-0.034145,0.042993,0.150542,0.014804,0.225813,0.110227,-0.094319,-0.099023,0.000357,0.089185,-0.096706,0.124864,0.026094,0.025256,-0.024944,0.080880,-0.060674,-0.048588,-0.106725,0.113416,-0.089729,-0.117710,0.082959,-0.077902,0.114550,0.007577,-0.123441,-0.050883,-0.079146},
{-0.117434,0.058988,-0.082684,0.056215,-0.034218,0.077733,-0.096916,-0.113767,-0.048980,0.083119,-0.022356,0.009842,0.089772,-0.022850,0.006316,-0.024315,0.148302,-0.050207,-0.082460,0.094735,0.097967,-0.103787,-0.027803,-0.026062,0.095755,0.093484,-0.050617,-0.142723,-0.042286,-0.012750,-0.113431,0.042969,0.040807,-0.164285,-0.068531,-0.128387,0.094283,0.018295,-0.048846,-0.002096,-0.076992,0.064248,0.008446,-0.034775,-0.157068,-0.074144,-0.052709,-0.121615,0.026085,0.130536,-0.077597,-0.007180,-0.101719,-0.013314,-0.127210,0.052227,0.036490,0.063604,0.003979,0.071884,0.000620,-0.165139,-0.066522,-0.118243,-0.033357,0.018994,-0.053330,-0.145395,0.087721,-0.121079,0.144896,-0.140051,-0.044226,-0.006582,0.024432,-0.148778,0.001305,-0.167703,-0.042592,-0.067917,0.031956,0.062275,-0.121475,-0.075508,0.101427,0.130085,0.134078,0.022050,-0.095704,0.104852,-0.148759,-0.053324,-0.137070,0.030465,0.002785,0.067911,-0.131079,0.052165,0.075208,0.060980,0.150503,0.053403,0.134156,-0.019762,0.003723,-0.038816,0.162246,-0.052555,0.075973,-0.065262,-0.086979,0.107097,-0.026487,0.049817,0.121760,0.071816,0.051762,0.019786,-0.040799,-0.043853,0.094554,0.115553,-0.090176,-0.095651,0.071447,-0.026083,-0.035381,0.054185,0.038153,-0.042850,-0.041961,0.047912,0.104760,-0.058424,0.004430,0.002889,0.086682,-0.132883,0.115809,0.082709,0.014044,-0.102256,0.114714,0.031934,0.001156,-0.017920,0.060359,-0.034901,-0.149440,0.060018,-0.162453,0.011149,0.029615,0.044160,0.144893,-0.016409,-0.157607,-0.035767,0.115505,-0.038723,0.051348,-0.077013,-0.076146,-0.107098,0.066372,0.130440,0.130165,-0.079229,-0.108576,0.017012,-0.106476,-0.104183,0.005224,0.104780,-0.052249,-0.090968,-0.038620,-0.080405,0.089242,-0.014580,-0.082773,-0.033376,0.003642,-0.069718,-0.135565,0.036126,0.167834,-0.083529,0.143825,0.174440,-0.027172,-0.001004,-0.104851,0.135724,-0.173942,-0.123766,0.142175,-0.018284,-0.151487,0.147214,-0.092331,0.053646,0.106429,-0.056963,0.012029,-0.033454,0.052243,-0.009930,0.128477,-0.118548,0.055426,0.089631,0.074610,0.088614,0.077708,0.091775,-0.142139,0.014772,-0.064932,-0.027204,-0.067153,-0.011130,0.065786,0.023543,-0.028059,-0.098112,-0.159049,-0.112615,0.119458,0.141829,-0.024189,-0.100299,0.016367,0.036898,-0.071019,0.022313,0.029714,0.011261,-0.015592,-0.057019,-0.145180,-0.086966,-0.119122,0.084218,0.013281},
{-0.152872,-0.002793,-0.027250,-0.153310,0.069668,-0.064020,-0.062174,-0.046719,-0.060391,0.047379,-0.024176,0.061380,-0.043830,0.058243,-0.033235,0.074828,-0.063011,-0.028175,-0.041742,0.052400,0.008282,0.062880,0.012787,-0.040188,0.050122,0.089575,0.102793,-0.058982,-0.019586,0.024187,-0.031740,-0.089773,0.017395,-0.031013,-0.017267,-0.017573,-0.073395,-0.134116,-0.045182,-0.067444,-0.128993,-0.013140,-0.032372,-0.018627,-0.122773,0.014044,-0.009322,-0.058853,-0.053783,0.010332,0.042058,-0.124971,-0.098797,-0.014976,0.053466,-0.124383,-0.120645,-0.002050,0.052872,-0.065980,-0.083473,-0.122279,-0.073842,0.007438,-0.063730,0.009960,0.071892,-0.100040,0.060099,-0.113907,-0.093523,0.183983,-0.087404,-0.070574,0.025639,-0.045697,0.000685,0.003965,0.079763,-0.065500,0.028687,0.050201,0.064915,0.010421,0.056427,-0.040821,0.094991,-0.132531,0.051679,0.049154,-0.028347,-0.120795,-0.121017,-0.011531,0.104650,-0.032409,-0.009089,-0.112439,-0.099697,-0.052778,-0.051273,-0.014523,-0.102611,0.003533,-0.159480,-0.059144,0.077293,0.008024,-0.094500,0.039476,-0.090338,0.178820,-0.020525,0.038561,0.103882,-0.013805,0.111621,0.108493,0.071710,-0.090674,-0.030250,0.160899,-0.076561,0.124210,-0.130036,0.065748,-0.125139,0.095981,0.041199,0.105359,-0.117270,-0.072795,-0.069618,-0.042496,0.128100,-0.126375,-0.052182,0.084790,0.029438,0.164847,0.051326,-0.083043,-0.079068,-0.104828,0.092336,0.009368,0.069203,0.091836,-0.030304,-0.057018,0.078748,-0.059522,-0.002257,-0.181483,0.047350,-0.041310,-0.176968,-0.093599,0.096727,-0.016998,0.032323,-0.079340,-0.009493,-0.034678,0.024252,-0.083126,-0.041335,-0.079713,0.168394,-0.094546,0.065551,-0.124700,-0.026239,-0.209174,0.005203,-0.074793,-0.114755,0.123840,-0.023743,0.074831,0.018071,-0.112790,-0.057750,0.078584,-0.004230,-0.126968,-0.046253,0.066225,0.002484,-0.063120,0.016931,-0.111468,-0.021177,0.151166,-0.003559,-0.094720,-0.040963,0.006709,0.080256,0.071143,0.105918,0.020462,-0.138759,0.033281,0.052748,0.136534,0.020604,-0.118578,-0.066657,-0.016984,0.099767,-0.147009,0.011294,-0.025634,-0.031799,0.044707,-0.112625,0.183192,0.065551,-0.076915,-0.060571,0.026855,-0.032750,0.041840,-0.116126,-0.032376,0.016161,0.114209,-0.058210,0.143371,0.126100,-0.055891,0.097617,-0.182879,0.006418,-0.125124,0.001166,0.009481,0.027018,-0.142839,-0.072342,0.039993,-0.091933,0.086282,-0.106359},
{-0.066483,-0.085207,-0.084073,0.046081,0.099130,-0.032556,0.046205,-0.048405,-0.138169,0.041711,-0.120975,0.008845,0.108242,-0.162411,0.087236,-0.027254,0.067963,0.007835,-0.045840,-0.120624,-0.087153,-0.082140,0.067578,0.079157,-0.020681,0.069774,-0.105058,0.130288,-0.004440,-0.086735,0.063374,0.054398,-0.117477,0.081359,0.117757,0.092309,-0.051034,-0.127324,0.045188,-0.038150,0.148492,0.021568,-0.037042,0.092576,0.010977,0.079899,-0.145336,-0.046101,-0.083438,0.015755,0.028380,-0.037148,-0.052034,-0.041517,-0.058271,0.021277,0.170702,0.147295,-0.048410,-0.140048,-0.025876,0.144215,0.094146,-0.128769,-0.053486,-0.048241,0.011499,0.068930,-0.126579,0.071055,-0.031537,-0.094900,0.095050,0.069396,-0.010150,-0.090733,0.079377,-0.031486,0.041323,-0.088949,0.041570,0.057803,0.028904,0.109373,0.016759,0.001722,0.131742,-0.085655,0.108056,-0.098489,-0.077922,0.137649,-0.051898,0.078106,-0.027820,-0.025267,0.106251,0.065267,0.027415,0.058215,0.086044,-0.085702,0.070350,-0.072772,-0.149463,0.075745,0.125181,-0.040449,-0.050640,-0.070283,-0.084871,0.020329,0.090821,-0.070104,-0.084290,-0.017971,-0.003927,-0.017482,0.035396,0.110811,0.024838,-0.039536,0.138431,-0.000982,-0.134223,0.066131,0.088679,0.068770,-0.110978,0.109907,0.045043,0.093448,-0.150255,0.029950,0.108356,0.032261,-0.161560,0.078179,-0.000420,-0.072704,0.053683,-0.017251,-0.094554,-0.104944,0.112592,0.093728,-0.009662,-0.074719,-0.023837,-0.007665,-0.050061,-0.076416,-0.009090,0.128362,-0.081387,-0.027353,-0.052209,0.057004,-0.032229,0.042118,-0.144332,-0.118609,0.164996,0.087833,-0.086498,0.031484,-0.103476,0.100713,-0.156260,-0.117574,-0.107771,-0.097789,0.154330,0.048442,-0.055295,-0.047317,-0.041632,-0.059871,-0.031373,-0.070592,0.037233,0.029301,0.098882,-0.093898,-0.010564,-0.061603,0.093096,-0.125971,-0.082942,-0.031690,-0.017650,-0.089571,0.041603,-0.144571,-0.020412,-0.010371,-0.035672,0.031297,-0.081061,-0.114375,0.083730,-0.139164,-0.123455,-0.169881,0.127480,-0.005751,0.075128,-0.118436,0.045388,-0.028189,0.054630,0.006554,-0.076373,0.121944,-0.093091,-0.032832,0.024077,-0.092617,-0.056933,0.040142,-0.085162,0.002680,-0.094378,-0.040200,-0.041886,-0.132669,-0.086950,-0.072974,-0.014961,-0.127943,-0.091818,-0.137104,-0.112447,0.101470,-0.148567,0.077284,-0.154786,0.044427,-0.118486,-0.125635,-0.074498,0.000134,-0.098300,-0.085742,0.011517},
{-0.140075,-0.006852,0.152716,0.037074,-0.122691,-0.047061,-0.110936,-0.125855,0.058827,0.000944,-0.150485,0.093201,-0.106026,-0.127582,-0.036703,0.002917,-0.078393,0.088183,0.057340,0.108168,0.003294,-0.044463,0.017443,-0.016756,-0.107712,0.122773,-0.006314,0.003802,-0.026128,0.054743,-0.049238,0.069203,-0.172599,0.065818,0.080357,-0.177075,0.080052,0.014274,-0.099590,-0.071609,0.113045,0.057967,0.075811,-0.106992,-0.159111,0.004446,-0.057058,0.018900,0.037056,0.054036,-0.046479,0.150310,0.109771,0.126773,-0.128167,0.130519,-0.088081,-0.054020,0.163832,0.133786,0.095194,0.031670,0.020781,0.032347,0.043952,-0.018581,0.024477,-0.044449,-0.103864,0.106442,0.029091,-0.141539,0.006625,-0.072937,-0.035193,-0.028536,0.009117,-0.032365,-0.087227,0.117417,0.147516,0.020653,0.023163,-0.055213,0.035320,0.009631,-0.138411,-0.115639,-0.059109,0.033105,0.052833,-0.100966,0.180372,-0.119284,-0.145679,0.103774,-0.053444,-0.043506,0.032368,0.092796,0.015429,-0.057576,0.042359,0.148782,-0.071956,0.001468,-0.098977,-0.087169,-0.072493,-0.051923,0.059618,-0.132260,-0.018813,-0.016429,-0.071049,0.044581,-0.049995,-0.057459,0.047550,0.076134,-0.071831,-0.156314,0.124244,-0.089156,0.122025,0.031495,-0.039179,0.121988,0.057742,-0.075495,-0.072516,-0.144151,0.123188,-0.087358,-0.014275,-0.013517,0.077078,-0.182520,-0.095090,-0.129155,-0.122069,-0.020724,-0.080074,0.120093,-0.093961,-0.097944,0.084454,0.035847,-0.009577,0.007611,0.069615,-0.091636,0.058853,0.038685,-0.045145,-0.092034,0.003860,-0.067725,-0.085888,-0.041807,-0.097550,-0.098187,-0.161133,-0.145035,-0.123715,-0.095086,-0.042516,0.066291,-0.001300,0.078954,-0.052667,0.089942,-0.000415,0.095326,0.022356,-0.076674,-0.060800,-0.051296,-0.155571,-0.125167,0.052819,0.104226,-0.110689,-0.094266,-0.165258,0.024865,-0.078196,0.039831,0.042939,-0.075359,0.066219,-0.036664,0.061848,-0.111609,-0.039518,0.087605,0.001272,-0.031127,-0.011528,0.050344,0.046127,0.029115,0.025956,-0.164821,-0.146393,0.046671,0.011615,-0.034767,-0.012918,-0.069809,-0.088366,-0.084903,-0.051494,0.014821,-0.004048,0.007227,0.106887,-0.072055,-0.146663,0.016406,0.095024,-0.111338,-0.012748,0.024831,-0.019419,-0.033609,-0.089445,0.052062,0.096441,0.099954,-0.117934,0.002231,-0.071889,0.076510,-0.123290,-0.031298,-0.087380,-0.004874,0.097026,-0.078828,0.054620,-0.021896,-0.090915,-0.023277,0.092139},
{0.109711,0.052060,0.091181,0.111557,0.085931,-0.134780,0.074827,-0.049086,0.011190,-0.008417,-0.072522,0.039371,0.111140,-0.018429,0.072816,-0.194842,0.088869,0.095935,0.067097,-0.071443,-0.116526,0.060119,0.023702,-0.006790,-0.079697,-0.121072,0.064127,0.110664,-0.071123,-0.085779,-0.043206,0.064570,0.145886,-0.039259,-0.144220,-0.048447,0.110137,-0.118055,0.061985,0.041591,-0.120312,-0.121543,-0.043434,-0.032910,-0.177562,-0.053287,-0.018658,-0.012150,-0.113895,-0.102904,-0.095988,0.004437,-0.008996,0.072223,-0.116440,-0.038653,-0.156801,0.035951,-0.050343,0.097653,0.109242,-0.104579,0.091376,-0.033504,-0.040344,0.080987,-0.042210,-0.151986,-0.125403,0.061167,-0.035496,-0.016939,-0.018915,0.099929,0.082812,0.051681,0.116939,-0.162318,-0.132006,-0.101639,0.099635,0.042046,-0.023270,-0.127292,-0.020519,0.037142,0.116448,0.107466,0.030651,0.141497,0.009169,0.061977,-0.083693,0.150463,-0.064325,-0.096695,-0.166225,0.063480,0.024716,0.055196,0.060449,0.124649,0.012825,-0.035342,-0.012887,0.106716,0.164882,-0.003695,-0.090504,0.020905,0.031559,0.021835,-0.055392,0.083473,-0.078857,0.049026,0.113181,0.112644,-0.091659,-0.126626,-0.005184,0.142523,-0.111401,-0.103510,0.073089,-0.079330,-0.004696,0.032637,0.057528,0.064916,-0.004742,0.046509,-0.110075,-0.041251,-0.073978,-0.077629,-0.149447,-0.001789,-0.015809,-0.128551,-0.039395,0.109926,-0.010550,0.109353,0.024221,-0.057230,-0.105306,-0.058624,-0.131562,-0.008788,0.070725,0.079468,0.125604,-0.055142,0.126495,0.102123,0.144406,0.136594,0.121483,0.093767,-0.081888,-0.142913,0.087218,-0.099019,-0.045407,0.093753,-0.038116,0.113889,-0.121323,-0.120063,-0.106154,-0.000655,0.040555,0.009766,0.045595,-0.135148,0.054647,-0.136284,0.087882,-0.142588,0.048367,0.046857,0.150809,-0.017655,-0.138949,0.104945,-0.083090,0.028447,-0.043912,0.136208,0.094534,-0.129750,-0.086249,-0.154991,-0.147110,0.065067,-0.082538,0.015053,-0.085464,-0.060604,-0.035715,0.135182,0.163738,-0.030382,-0.131897,0.146677,-0.123315,0.052284,0.006316,-0.069805,0.081361,0.023089,0.004275,-0.140106,0.069651,0.049463,0.026106,-0.000108,-0.046371,-0.047961,0.081604,-0.040831,0.042941,0.135162,0.110854,-0.120058,0.032795,0.082108,0.129209,0.119420,-0.002330,-0.123932,0.060884,-0.024731,0.069019,0.143796,-0.160268,0.255897,0.086122,-0.118331,0.047155,-0.114449,0.104355,-0.064626,0.068975},
{0.075505,-0.001683,-0.132390,-0.103056,0.119275,-0.034891,0.102446,0.097088,-0.047077,0.077864,-0.060879,-0.074484,0.117032,-0.091459,0.059675,0.001191,0.079592,0.027156,0.008654,-0.065315,-0.043093,-0.071246,0.048420,-0.011778,-0.064442,0.095633,-0.008129,-0.057826,0.111044,-0.061484,0.119870,0.027470,-0.103185,0.113952,0.122110,0.092260,0.017872,0.100350,0.024163,-0.090008,0.033341,0.049018,0.030632,0.039908,-0.006427,0.038071,-0.054904,0.030674,-0.090724,-0.063724,0.133466,0.021885,-0.101855,0.001920,-0.085950,0.010032,0.103277,-0.041432,-0.032155,-0.130362,-0.127825,0.003279,0.011492,0.061539,-0.030013,-0.137030,-0.005167,-0.019403,0.083367,-0.149667,0.045421,0.242060,-0.076238,-0.059160,-0.103034,-0.150637,0.010357,0.072426,-0.008109,-0.120776,-0.012907,0.033354,0.052801,-0.025743,-0.102794,-0.023322,-0.079517,-0.078722,0.189608,-0.126603,0.022032,-0.068001,-0.056452,0.039706,-0.045852,-0.029071,0.096300,0.004673,0.007967,-0.024288,0.106065,0.022585,-0.030761,-0.119624,-0.046862,0.010827,-0.007343,0.070296,-0.135113,0.055354,-0.089554,-0.110603,-0.005215,-0.083621,0.041691,-0.030266,0.074465,-0.125368,0.155685,0.104751,-0.040546,0.046576,-0.142275,0.066308,0.069381,-0.107931,0.087389,-0.097483,-0.136644,0.117561,-0.039162,-0.161892,-0.200642,-0.045996,-0.120714,-0.081138,-0.149096,-0.012598,0.113547,-0.056266,0.148512,0.112440,0.103579,-0.138594,0.120811,0.140513,-0.003858,-0.046181,0.004292,-0.136648,0.083869,-0.058184,-0.053195,-0.085469,-0.053630,-0.051572,-0.033275,-0.022759,-0.158387,-0.021909,0.005260,0.093255,-0.093038,0.100069,0.070908,0.041547,-0.126340,0.108247,0.154765,-0.082773,-0.067788,0.019241,0.049499,-0.136354,-0.079307,-0.117668,-0.087473,0.074683,-0.119852,0.123326,-0.038839,0.014323,0.030272,0.088705,0.148943,0.074532,-0.092071,0.069145,0.014664,0.023516,-0.112200,-0.051809,0.086716,0.026789,-0.003411,-0.032759,0.099643,-0.092339,0.125436,-0.149355,-0.140631,-0.006513,0.078567,-0.144063,0.012409,-0.152532,-0.180088,-0.129462,0.125175,-0.026501,-0.149345,-0.133813,-0.136211,-0.075298,0.056781,-0.012584,-0.108442,0.197885,-0.095464,-0.030281,-0.054034,0.010149,0.012223,0.006325,0.027173,0.081424,-0.118837,0.185765,-0.133703,-0.148918,-0.048148,-0.125267,-0.095639,-0.010164,-0.127396,-0.105107,0.010838,-0.150423,-0.152842,0.052042,0.048787,0.028042,0.043829,0.144955,-0.113049},
{-0.117928,0.050136,0.047261,-0.137940,-0.069173,-0.021841,0.053422,-0.135959,0.027018,0.000107,-0.095780,-0.106945,0.094539,-0.152258,-0.113964,-0.156099,-0.005942,0.054902,0.016883,0.113167,-0.101487,0.062807,-0.112542,0.017047,0.008966,-0.140719,-0.108978,-0.089039,0.053474,-0.033190,-0.153121,0.028395,0.038453,-0.112358,-0.175578,-0.036394,-0.108243,0.076408,0.075126,0.057405,-0.123423,-0.026074,-0.025288,-0.040786,0.012465,-0.110488,-0.016824,0.082046,-0.055019,-0.037850,-0.145135,-0.010962,-0.122582,-0.059515,-0.004321,-0.064734,-0.034999,-0.062947,-0.122478,-0.061804,0.063549,0.018288,-0.114276,0.066598,0.014085,-0.133224,-0.076975,0.117264,0.062755,-0.028327,-0.021289,-0.084196,0.048387,-0.087579,-0.085574,-0.080158,-0.148534,-0.007112,-0.050216,0.078635,0.042709,0.051833,-0.146725,-0.026984,0.026245,-0.068787,0.116378,0.125771,-0.069614,-0.140346,0.002482,0.034250,-0.043931,-0.004627,-0.132591,-0.052246,-0.056016,-0.167015,0.067922,0.070601,0.122493,-0.023797,-0.068778,-0.175203,-0.098171,0.008472,0.004131,-0.169110,-0.156920,0.025944,-0.134413,0.027597,-0.151963,-0.142465,0.028457,0.052260,0.077190,-0.106880,-0.112645,-0.116436,-0.103123,0.021988,-0.025069,-0.128548,0.128231,0.017587,-0.015306,0.074306,-0.141606,0.075699,-0.013278,0.086066,-0.008507,0.103477,-0.105240,0.034345,-0.086967,-0.122244,-0.061706,0.081794,-0.105538,0.082139,0.126537,-0.052106,-0.005512,-0.137521,0.007680,0.100292,-0.176194,-0.123965,0.024856,-0.111028,-0.119520,0.090248,0.073917,-0.070239,-0.051934,-0.111903,-0.114045,-0.011161,0.001556,0.096691,0.093703,-0.146411,0.011612,-0.108380,0.048102,-0.079256,-0.056427,-0.171852,-0.034619,0.079055,0.000199,0.059805,-0.012158,-0.020320,0.032704,-0.134014,-0.007414,-0.175587,-0.120165,-0.005099,-0.071116,-0.077376,-0.037893,-0.038127,0.117061,-0.061756,0.104105,-0.083872,-0.002322,-0.033583,0.030587,0.030984,-0.039388,-0.053244,0.016655,0.098559,0.039366,-0.064930,-0.050053,-0.158507,-0.054853,0.075620,-0.066886,0.097718,0.076409,-0.049474,0.015031,-0.101745,0.014759,0.101685,0.040227,-0.168256,-0.133698,-0.056532,-0.055783,0.089678,-0.042248,-0.040764,0.016351,0.069908,-0.041659,0.031270,0.124859,-0.000566,0.006949,-0.122877,0.011473,-0.141103,-0.116675,0.022076,0.098067,-0.040226,-0.012275,0.089548,-0.089410,-0.080155,0.031204,-0.008419,0.039529,0.044908,-0.104454,-0.080353,0.111694},
{0.060293,0.060320,0.040480,0.083657,0.127429,0.067518,-0.124211,0.160146,-0.034977,-0.063937,-0.043384,-0.011248,-0.093966,-0.013529,0.079136,-0.074643,0.023545,0.113486,-0.084364,-0.026565,0.102601,0.147212,-0.113046,0.021076,-0.086225,-0.002879,0.147615,0.131098,-0.112237,0.045111,-0.026661,0.006037,0.214178,0.061411,0.048622,0.033902,-0.090986,-0.156174,-0.037557,0.029038,0.038123,-0.002533,-0.130850,-0.095193,-0.156154,-0.167625,-0.036970,-0.132138,0.052579,-0.051584,0.010543,-0.034781,0.115096,0.021635,0.092701,0.020402,-0.111150,-0.057263,0.075595,0.073192,0.036007,-0.047594,-0.131138,0.033265,-0.133170,0.050258,-0.098586,0.020637,0.057085,0.067778,-0.056599,0.108930,-0.106850,0.065366,0.007715,-0.073208,0.053319,-0.019153,-0.054526,0.024778,0.033861,0.163690,0.065140,0.130064,0.034848,-0.129075,-0.038684,0.091098,0.027084,-0.126338,-0.034302,0.043560,-0.015012,-0.048347,0.068850,0.032374,-0.055583,-0.060068,-0.108533,0.048568,0.112369,-0.098072,0.079212,-0.012859,-0.054079,0.025862,0.050415,0.084262,-0.094630,0.042130,-0.091564,0.039157,-0.095093,-0.184342,-0.007495,-0.057013,-0.010503,-0.003926,-0.007140,-0.073573,0.007173,0.040257,0.024206,0.020152,-0.080839,0.079419,0.111466,-0.049554,-0.136913,0.116980,0.061436,0.101132,0.077870,-0.015495,0.073798,0.086216,-0.054479,-0.064349,0.067357,-0.079738,-0.018774,-0.023351,-0.125249,0.142985,-0.093216,-0.128138,-0.147949,0.083284,0.141483,0.025922,0.068978,0.124301,-0.136355,0.062497,0.083013,-0.022431,-0.099207,-0.007938,0.014623,-0.076593,-0.100520,-0.019325,0.019794,-0.114389,-0.107149,0.151967,-0.105035,-0.159849,0.069755,-0.122699,-0.038721,0.076674,0.127804,0.008297,0.076518,0.064242,-0.072121,-0.146327,-0.038555,0.031825,-0.001745,-0.165399,-0.075817,0.004667,0.031654,-0.138757,0.057039,0.099463,-0.013825,0.024673,-0.024714,-0.000476,-0.092483,-0.103005,0.030745,-0.154424,0.097579,0.073618,-0.196118,-0.048054,-0.040222,-0.030209,-0.030560,0.009386,0.088381,0.033258,-0.165026,0.083118,-0.102134,-0.167185,0.066327,0.070034,0.100586,0.032305,0.058605,-0.051934,0.048186,0.039597,0.045899,-0.065810,-0.116848,0.042208,-0.056145,-0.163254,0.174308,-0.062724,-0.025077,-0.026649,0.116070,-0.083097,-0.072338,-0.005524,0.033041,-0.007140,-0.116519,0.076676,-0.050177,-0.026917,-0.015530,-0.109038,0.006721,-0.061251,-0.162421,-0.088297,0.071572},
