{-0.146837,0.046444,-0.082808,-0.118183,0.096788,-0.014530,0.000165,-0.089215,-0.093806,-0.086953,-0.141258,-0.000830,-0.020958,0.052135,-0.089056,0.112344,-0.121026,0.051260,0.067206,0.003876,-0.113281,-0.044794,-0.091342,-0.153331,0.090085,0.110006,0.029337,0.044198,-0.129163,-0.094477,0.041401,-0.103040,0.076094,-0.065510,-0.102894,-0.051545,0.043550,0.115326,-0.024825,-0.130153,-0.058019,-0.088446,0.087115,-0.130339,0.065308,-0.048649,-0.047710,0.063747,-0.071509,-0.139357,-0.126015,-0.054155,0.127541,0.019761,0.115348,-0.097831,-0.111111,-0.013258,0.026596,0.103108,-0.088339,0.057332,-0.000827,0.099215,-0.087187,0.075666,-0.161752,-0.014513,0.106654,-0.151667,0.098993,0.063723,-0.081823,0.067603,0.035584,0.099647,0.015719,-0.011600,-0.151336,0.075734,0.119643,-0.094150,-0.090211,-0.060371,0.003308,0.064995,0.007582,0.087439,0.103191,-0.119991,-0.027442,0.064269,-0.111632,0.089759,-0.006017,-0.055989,-0.135707,0.072053,0.090508,0.116924,-0.013852,-0.124156,0.014044,0.123114,0.002700,-0.078993,0.063484,-0.015016,0.008136,0.043879,0.087275,-0.045485,0.047122,-0.008146,-0.019099,0.013604,-0.115871,-0.150549,0.084781,-0.024990,-0.003146,0.080249,-0.124707,-0.109546,-0.018678,-0.051721,-0.072648,0.079248,0.058633,-0.037574,-0.062792,-0.158661,0.036315,0.010607,0.055063,0.016826,-0.142123,0.063869,-0.147166,-0.141978,0.037885,-0.030698,-0.039141,-0.017039,0.058950,-0.033651,-0.060869,0.062793,-0.062402,-0.016594,0.102078,-0.089782,0.003898,0.072640,-0.013402,-0.149427,-0.154656,-0.142837,-0.049484,-0.070790,-0.165651,0.112611,-0.118188,-0.092078,0.126534,0.082036,0.132219,-0.051862,-0.074702,0.055317,-0.105410,-0.007751,0.103120,0.139296,-0.005965,-0.085315,-0.073889,-0.044198,-0.102968,0.020509,-0.036899,0.051038,0.068517,-0.080714,-0.143272,-0.021127,0.067782,-0.013490,-0.153810,0.006083,0.064368,-0.102998,0.054980,-0.100717,0.104077,-0.041876,0.134602,-0.066915,-0.069592,0.099028,0.050941,-0.000107,-0.126862,-0.023870,0.092118,0.112654,0.050505,-0.128206,-0.101899,-0.117004,-0.022731,-0.034119,-0.104107,-0.077469,-0.054156,-0.098302,-0.089827,0.096274,0.059781,-0.039358,0.044530,-0.052233,0.072407,-0.177166,-0.133861,-0.158612,-0.068459,0.114951,0.028525,-0.006772,0.103705,0.011750,-0.012764,-0.025629,-0.081419,-0.034302,0.000478,0.047222,0.078467,0.097921,0.040016,-0.080381,-0.018112,0.103463,-0.089356},
{-0.011954,0.022545,0.041061,-0.079247,0.001265,-0.078006,-0.056616,-0.057048,-0.069488,-0.042937,0.010565,-0.040630,0.061684,-0.050024,0.035291,0.027830,-0.030827,-0.032121,0.099609,0.005009,0.144649,-0.027285,-0.118657,-0.063582,0.060602,-0.051381,-0.157857,-0.139359,-0.030817,-0.002930,-0.033747,-0.038276,0.011011,0.002104,-0.093614,0.122854,-0.020788,0.016048,-0.148436,0.049786,-0.050539,-0.131576,-0.157863,0.030006,-0.089066,-0.005379,0.050573,-0.033748,-0.173474,0.045858,-0.106442,0.106910,-0.078045,0.056880,-0.043506,-0.141165,-0.125318,-0.029963,0.018759,0.046764,0.125391,-0.145674,-0.011518,0.007267,-0.113473,-0.077490,0.017587,-0.102807,0.038812,-0.018982,-0.083503,0.071755,-0.137421,-0.012973,0.026336,0.100418,0.045750,-0.019909,-0.163033,-0.148233,-0.033033,-0.008928,0.001691,0.030506,0.019513,0.004746,-0.178188,0.029445,0.037285,-0.064579,0.025431,0.064775,0.058223,-0.070028,-0.069115,-0.062166,-0.048884,-0.124693,0.021918,0.125966,-0.098898,-0.005250,-0.111295,-0.097704,-0.021759,0.067951,0.082214,-0.107056,-0.098086,-0.075236,0.146318,-0.022107,0.092878,-0.073958,-0.137208,-0.139203,-0.154174,0.003298,-0.114013,-0.031842,0.059748,-0.040475,-0.015007,-0.076016,0.019453,-0.010809,-0.109213,-0.007856,-0.026981,0.025148,0.049265,-0.139492,-0.090790,0.102481,-0.117706,-0.106484,0.069483,0.093250,0.010093,-0.101950,0.067183,0.065724,0.084708,0.106332,0.144104,-0.049359,0.031809,-0.035622,-0.023215,0.083278,-0.081910,0.042054,0.123177,-0.058399,-0.102968,0.065943,-0.033672,0.054418,-0.000193,0.012141,-0.161376,-0.081378,0.008513,0.077548,-0.036613,-0.161691,-0.080205,0.079611,0.026706,0.046785,-0.102442,-0.056758,0.127243,-0.043311,0.028655,0.020312,-0.118902,-0.150746,-0.122813,-0.105123,0.013657,-0.049520,-0.149059,0.104580,-0.049077,-0.039008,-0.039732,-0.126458,-0.089265,-0.055401,-0.161421,0.090295,-0.111106,-0.101219,-0.098757,0.122916,0.084138,0.037812,0.049375,-0.057867,-0.031188,0.083555,0.095067,0.072348,-0.001729,-0.019258,-0.079924,-0.072288,-0.014051,-0.034737,0.049846,0.131676,0.000091,0.167241,-0.065624,-0.096078,-0.147858,0.025804,-0.101192,0.063273,-0.144264,0.015392,0.042054,-0.042264,-0.114541,-0.032266,-0.070151,-0.185478,0.084339,-0.154936,0.001064,-0.125964,0.011032,-0.044766,-0.109261,-0.013921,0.141872,0.049947,0.056770,0.047303,0.054334,-0.064705,-0.028464,0.047147,0.102760},
{0.028947,-0.042950,-0.122590,0.024577,0.130836,0.019313,-0.097683,-0.105840,0.076469,0.065946,0.084506,-0.137266,-0.020839,0.013159,-0.064332,-0.068178,0.142214,0.039052,-0.092141,0.049206,-0.027736,-0.068850,-0.105887,0.089909,-0.030722,0.016470,-0.158249,-0.004629,-0.001376,-0.009835,0.064382,-0.121936,-0.129877,0.118079,0.097872,0.059289,-0.005239,0.066719,0.051383,-0.124454,-0.152163,0.049926,0.088805,-0.000498,-0.129608,0.106277,-0.025711,-0.028660,-0.006835,-0.140135,-0.016330,-0.030713,-0.093208,0.021673,0.016482,0.086358,0.013898,-0.051005,-0.053852,-0.014981,-0.014301,-0.084713,-0.022061,0.168149,0.126066,0.116216,-0.037731,0.150377,-0.123332,0.005161,0.045119,-0.119502,-0.008426,-0.099977,0.038715,0.054653,0.034938,-0.002959,0.062706,-0.031695,0.123061,-0.088792,-0.149406,-0.020314,-0.103396,0.035249,0.038882,0.007667,-0.082408,-0.059577,0.100219,0.047521,0.142646,0.140770,-0.030652,-0.107142,-0.025575,-0.050222,0.075983,0.117624,0.003074,0.046799,0.108561,-0.104332,-0.014707,-0.083669,0.113943,0.046786,0.040245,-0.137333,0.071745,0.044640,-0.069404,0.121124,0.151671,0.152467,0.151021,0.145932,-0.097651,-0.150775,0.168075,-0.153199,-0.133012,-0.157930,-0.086115,-0.031832,-0.155517,0.033172,-0.101324,0.028920,0.040350,-0.140568,0.102580,-0.156365,0.148131,0.015252,0.054998,0.086430,-0.056183,0.091930,0.005941,-0.039273,0.118068,-0.150001,0.003258,-0.009739,-0.093430,-0.130672,-0.048923,0.063887,-0.029440,-0.084362,0.117041,0.094859,-0.011737,0.077498,-0.143920,-0.029868,-0.113729,-0.024853,0.070739,0.037023,-0.024291,0.059511,0.044978,0.034230,0.186786,-0.070571,-0.108573,0.091587,0.091959,0.124525,-0.101698,0.172537,0.012815,0.026511,0.016532,-0.097629,-0.079021,-0.066607,-0.129131,-0.005818,0.030519,0.048506,-0.023957,-0.024088,-0.105445,-0.098593,-0.049739,0.018077,0.134048,-0.072124,-0.042289,0.009544,-0.100896,0.058401,-0.097527,0.037567,-0.044607,0.031756,0.127220,-0.110460,-0.025466,-0.080391,-0.011984,0.003587,0.027380,-0.032408,-0.051805,0.027372,-0.022415,-0.133973,0.094982,-0.058063,0.014454,0.098611,0.034338,-0.126191,-0.010415,0.117271,0.079725,0.032214,0.048919,-0.119561,0.001903,0.070367,-0.015721,0.164292,-0.170462,0.086123,-0.034898,0.095417,0.051832,0.064504,-0.109078,0.071702,-0.189580,-0.016375,-0.101656,-0.006662,0.035656,0.060824,-0.083701,-0.125450,-0.094391},
{0.113641,0.073769,-0.078188,-0.097815,-0.041620,0.071833,-0.007015,0.004736,0.056559,-0.044393,0.089333,-0.023300,0.130615,-0.005789,-0.047281,0.103512,0.030643,0.057546,-0.002531,-0.078517,-0.065747,-0.092293,-0.122997,-0.068496,0.023090,0.002512,0.107989,0.095896,0.005415,0.107985,0.104545,-0.090981,-0.112722,-0.001344,-0.086726,0.109667,0.063077,0.029756,-0.125979,-0.080181,-0.045946,0.026463,-0.157234,-0.087034,-0.063398,-0.123956,-0.096318,0.002772,0.055247,-0.023001,-0.072105,0.082234,-0.127137,0.047614,-0.091167,0.068745,-0.008464,0.113672,-0.008835,-0.063671,0.053803,-0.109637,-0.045167,0.120119,0.136260,-0.094994,-0.019049,0.084338,0.067574,0.121092,0.005561,0.017619,-0.099157,-0.009825,0.064461,-0.014531,0.088611,-0.113552,-0.068058,0.072732,-0.136178,0.049189,-0.050891,-0.006975,-0.080586,-0.147499,-0.138312,-0.058835,-0.104443,-0.161001,0.066822,0.024639,-0.082345,0.084112,0.049113,-0.004707,0.103400,-0.103292,0.003148,-0.036065,-0.024710,-0.041090,-0.075186,-0.069278,-0.008426,-0.035305,-0.008487,0.030603,0.123452,0.051881,0.089642,0.094267,0.094531,-0.119862,-0.104218,-0.075834,0.008001,-0.032826,-0.106771,-0.012615,-0.044425,0.086372,-0.023395,0.021757,0.013337,-0.101085,-0.074992,0.106673,0.026520,-0.090323,0.093180,-0.025067,0.034983,-0.160712,0.066470,0.074444,-0.072575,-0.092227,-0.009258,0.132839,0.111274,0.094850,0.100469,0.117161,-0.066355,-0.090527,-0.154022,-0.065028,-0.108188,0.100059,0.006762,0.011524,0.139191,0.016786,-0.018738,0.033243,0.077604,-0.092396,-0.086217,0.058761,0.019010,0.036896,0.109568,0.015848,-0.105418,-0.023980,-0.063453,-0.052726,0.040768,0.048048,0.052358,0.006529,0.030986,-0.097475,-0.088483,-0.041350,-0.015034,0.061174,0.129291,-0.045981,-0.104083,-0.114956,-0.088919,-0.117195,-0.121700,-0.149041,-0.023235,-0.003249,0.081987,0.079301,-0.087750,0.007009,-0.079267,0.072278,-0.045420,-0.107596,0.119083,-0.050240,-0.067566,-0.176382,-0.030878,-0.119534,0.029253,0.091621,0.178027,-0.042381,-0.116560,-0.059765,-0.055637,0.009347,-0.130781,0.004656,-0.037735,-0.146180,0.046768,-0.159593,-0.059169,0.014656,-0.124704,0.007590,0.047075,0.075958,-0.068742,-0.075292,0.066867,-0.070248,-0.090003,-0.052524,-0.084580,-0.119297,-0.098457,-0.054982,0.114130,0.095776,-0.069685,-0.126945,0.076348,-0.023005,0.027505,0.051126,-0.045493,-0.103959,0.046790,0.071413,0.021893},
{-0.123665,-0.044105,-0.152480,-0.034438,-0.044764,-0.020942,-0.102898,0.090560,0.091457,0.040480,-0.137773,0.064541,-0.008859,0.139972,0.077409,0.038427,-0.039193,0.043623,0.112107,-0.122876,0.041948,-0.017221,-0.117470,0.084198,0.134980,0.007908,-0.052147,0.100121,-0.052468,0.053667,-0.088282,-0.167425,0.111174,0.071980,-0.029590,0.003845,0.077550,0.034564,0.083732,-0.018431,0.060842,-0.159053,-0.100157,-0.013540,-0.019990,-0.146990,0.025023,0.088274,0.050916,0.100313,-0.066916,0.133050,-0.050233,-0.016628,0.021941,-0.067131,-0.040299,-0.042038,-0.070867,0.133520,-0.090944,0.050044,-0.061219,0.044244,0.013316,-0.136927,-0.040348,-0.040429,0.090184,-0.126225,0.079505,-0.162466,-0.102461,0.086478,0.003054,-0.092623,0.133801,-0.071171,0.014034,0.023285,-0.000444,-0.139971,-0.013306,0.125665,0.098121,0.067868,0.093983,-0.088944,0.100653,-0.120019,0.035474,-0.000424,0.067087,-0.123324,-0.035031,0.082478,-0.117372,0.044350,0.107808,0.041961,-0.059007,0.052217,0.044908,0.013910,-0.085280,-0.029276,0.128094,-0.032534,0.020778,0.000540,0.023163,-0.056611,-0.016370,0.062992,-0.084506,0.148182,-0.066547,0.026072,-0.077945,-0.142534,0.043404,-0.041742,0.017436,-0.071975,0.092004,-0.006934,-0.161150,0.095924,-0.163226,-0.057743,0.004797,-0.036671,0.130586,0.025927,-0.113273,-0.089885,-0.084096,-0.068120,0.013165,-0.153405,0.015550,-0.082930,0.100774,0.072135,0.088151,-0.161913,-0.001203,-0.077445,-0.114307,0.078782,-0.060598,-0.094067,-0.068506,-0.133055,0.009259,-0.048713,0.062065,0.064360,0.029741,0.026404,-0.104353,-0.031324,0.094546,-0.001741,0.132011,-0.037195,-0.075960,-0.097480,-0.011343,-0.141846,-0.044534,-0.076485,0.086767,-0.033138,-0.126864,0.000580,-0.073722,0.162925,0.074035,-0.132319,-0.152212,0.148422,0.065414,0.073304,-0.119830,0.074602,-0.056172,-0.099507,0.065724,0.035427,-0.134562,-0.107093,-0.064666,0.050882,-0.008039,0.178664,0.038358,0.047101,-0.053771,-0.057372,-0.011615,-0.099898,-0.040580,-0.126931,0.109699,0.096261,-0.030733,-0.096156,0.012181,-0.074874,-0.145738,0.033814,0.108413,0.147272,0.101265,0.080137,0.075227,0.042711,0.142466,-0.104063,-0.114031,-0.011919,-0.078801,0.058321,-0.022998,0.170611,0.055713,-0.015239,-0.008180,-0.096906,0.058759,-0.005765,0.100226,-0.027719,0.076645,0.075915,-0.209720,-0.074150,0.091076,-0.083799,0.141663,0.062667,0.044291,-0.061164,-0.013644},
{0.080607,-0.038731,0.131267,-0.095361,0.056301,0.019797,-0.075030,0.032411,-0.133543,0.113199,0.033166,-0.052240,-0.002032,-0.128746,-0.079865,-0.127650,-0.039469,-0.030072,-0.073764,0.047633,-0.106065,0.008200,-0.041988,0.107138,0.114479,0.074982,0.096131,0.011861,-0.137102,-0.097868,0.003482,0.054903,0.043067,-0.056123,0.060793,-0.113718,-0.073919,-0.116564,-0.065362,0.153176,-0.030917,-0.033046,0.055957,-0.017470,-0.137192,0.096057,-0.037285,0.064052,-0.047986,-0.114938,0.037757,-0.067119,-0.115287,-0.027624,0.014727,-0.023038,0.021702,-0.146254,0.034417,0.113575,0.041263,-0.113575,0.043915,0.073153,0.099100,-0.090934,0.036238,0.033289,-0.014585,0.139493,0.143922,0.038449,-0.102270,0.089196,0.110920,0.020905,0.041404,0.107969,0.117982,-0.123036,-0.113141,-0.037423,0.037700,0.043345,0.114957,-0.082731,-0.041843,-0.133008,-0.117966,0.101598,-0.010200,-0.015036,0.090496,-0.107153,-0.059627,0.104087,0.006485,0.067017,-0.014508,-0.061988,-0.118688,-0.007716,-0.109915,0.032182,-0.135482,-0.001823,-0.143450,-0.014590,0.108268,0.020585,0.009952,-0.137857,-0.023874,0.069212,0.121067,0.094834,-0.065220,-0.112916,0.037623,-0.074316,0.034263,0.014678,-0.032657,0.117004,-0.144317,-0.109948,-0.114702,-0.025237,-0.116733,-0.145061,-0.155256,-0.099295,0.081474,0.004448,-0.095380,0.019729,-0.019691,0.051487,0.030664,-0.145901,-0.097400,-0.165703,-0.006833,-0.080112,0.013601,-0.091230,-0.065573,0.058596,0.099210,-0.026403,0.076733,0.127869,-0.053560,-0.110398,-0.096928,0.047451,0.120252,-0.022962,-0.000625,0.093914,-0.056380,-0.009502,-0.080571,0.084897,-0.102590,-0.094229,0.112089,0.104737,-0.065365,-0.047559,0.031587,-0.017436,0.001727,0.078305,-0.151831,0.006179,0.025999,-0.114136,-0.064976,-0.034578,0.143615,-0.092283,-0.071007,-0.032389,0.019445,-0.049648,-0.107801,0.061489,-0.087443,-0.018685,-0.042364,0.033965,-0.071435,0.095489,-0.005746,0.013147,-0.049136,-0.062749,-0.108158,0.102430,-0.056583,-0.144201,-0.043400,-0.094108,-0.127172,0.021837,-0.160402,-0.115970,-0.068642,0.038910,0.008127,-0.110780,0.097132,0.059260,0.090577,-0.147496,-0.028390,0.139823,0.078049,-0.054409,-0.039245,0.082233,-0.120876,0.107703,-0.003605,-0.000478,0.139161,-0.095238,-0.057774,0.142609,-0.101946,0.123814,-0.113941,-0.164262,-0.086911,-0.052377,0.077156,-0.061538,0.023745,-0.130372,0.143059,0.120097,-0.046986,-0.017496,-0.061860},
{0.036704,0.046848,-0.051123,-0.121931,-0.010837,-0.017717,-0.078309,0.097464,0.107123,0.149508,-0.016839,0.000753,-0.044434,-0.066773,-0.112339,-0.169422,0.119017,-0.076938,-0.148146,-0.111330,0.037323,-0.065377,0.011156,-0.088427,0.047142,0.048820,0.050085,-0.128595,-0.138944,0.039412,-0.120012,0.091043,-0.174407,-0.131736,0.097485,0.090827,0.066381,0.100325,-0.027818,-0.127164,-0.030500,-0.040017,-0.124304,0.181329,-0.045488,-0.121117,0.094306,-0.096714,0.097631,0.148503,-0.013320,0.124705,-0.068528,0.012437,0.034210,-0.040968,-0.106192,-0.048647,0.041293,-0.093471,0.124559,0.156437,-0.010107,0.094033,0.143499,0.014196,-0.162512,0.009948,-0.101685,-0.106344,-0.067725,-0.054904,0.062360,0.064892,0.102298,0.019111,0.017804,0.095656,0.005895,-0.126912,-0.001079,0.037532,0.014057,0.041889,-0.074904,-0.097704,0.011540,-0.029900,-0.011280,-0.102562,-0.037166,-0.096599,0.092068,-0.107108,0.026430,-0.002967,-0.001796,-0.151459,-0.055297,0.126536,0.017716,0.139369,-0.077305,-0.113027,-0.041857,0.039696,0.096769,-0.021191,0.031732,0.108436,-0.051251,-0.026342,-0.129031,0.084360,-0.165938,0.025759,0.051671,0.027743,-0.043046,-0.021057,0.007281,-0.078972,-0.139639,-0.084983,0.108728,-0.002546,0.091521,0.090580,-0.000214,-0.044718,0.057546,0.000754,0.083374,0.062517,-0.059032,0.165280,-0.086890,-0.045415,0.054547,0.043325,-0.084823,0.083945,0.082554,-0.003977,-0.150955,-0.014512,0.077509,-0.142132,-0.027801,-0.123025,-0.045863,-0.122161,0.016506,0.122002,0.132580,0.088434,0.049095,-0.135518,-0.079957,-0.074638,-0.071584,-0.093117,0.033965,-0.026991,0.092201,-0.117505,0.092087,-0.032631,-0.063447,-0.112088,0.129371,-0.068363,-0.035187,0.024353,-0.062476,-0.155437,-0.098864,-0.039726,0.100274,-0.080217,0.025887,-0.102464,0.126732,0.032850,-0.143661,-0.106206,-0.058900,-0.102838,-0.007104,-0.118983,0.142142,-0.002062,-0.032991,-0.147772,0.050446,0.131905,0.053869,-0.057129,-0.025027,0.044562,0.046855,-0.011757,-0.057843,-0.022120,0.055802,0.111386,0.099873,-0.139897,-0.037160,-0.062952,-0.059362,0.110528,0.152984,0.074737,-0.098908,0.167984,-0.114640,-0.108695,0.027815,-0.001957,0.029968,-0.056345,0.024558,-0.000345,-0.098992,0.159132,0.039079,-0.137800,-0.071452,-0.078870,-0.156668,-0.122971,-0.085484,0.119918,0.042467,-0.043137,0.054249,0.002558,-0.050889,0.021830,-0.035920,0.045681,-0.032530,0.080394,-0.054424},
{-0.121091,-0.105006,-0.004850,-0.142656,-0.051102,0.012207,0.084289,0.016134,-0.001531,-0.018269,-0.083152,0.003544,0.035094,-0.011899,-0.103806,0.045362,-0.136559,0.011534,-0.081178,0.029775,-0.082455,-0.100889,-0.102426,0.023005,-0.120906,0.013419,0.089531,-0.075833,-0.064783,-0.118984,-0.002940,0.065848,0.005204,0.052471,0.045059,0.060730,0.084707,0.051695,0.072371,-0.047586,-0.079128,0.102196,-0.045324,-0.032555,-0.052626,0.035786,0.118756,0.093444,-0.082126,-0.155400,-0.022665,-0.124160,-0.065975,-0.043848,0.034056,0.117315,-0.020865,-0.067186,-0.005710,0.120605,-0.109515,0.086216,-0.049464,-0.071759,0.047974,-0.052349,0.056972,0.120454,0.013395,0.070995,-0.132852,-0.110102,-0.071695,-0.003285,0.013338,-0.073979,0.080576,0.116165,-0.058757,-0.099159,0.177306,0.009629,-0.104498,-0.051291,0.008864,-0.051841,0.008659,0.070890,-0.091419,-0.012184,0.100978,0.095764,0.082391,-0.078984,-0.025140,0.123887,0.068547,0.035064,-0.028933,0.114220,0.103220,0.132782,-0.011377,-0.051556,0.133115,0.022232,-0.038878,0.072550,0.045348,0.035515,-0.002361,0.165591,-0.088052,-0.041888,-0.065077,-0.070088,0.060984,-0.019681,-0.125651,0.077934,0.053399,-0.022016,-0.108178,0.004758,-0.090947,-0.003585,-0.019620,-0.082233,0.026016,0.005202,-0.033242,0.060485,0.003176,-0.130237,-0.026291,0.100269,0.074397,0.005660,-0.066370,-0.122226,-0.035294,0.008769,-0.140809,-0.125435,-0.062709,-0.182864,-0.057847,0.000520,-0.055730,-0.075788,0.105584,-0.121684,0.037001,0.034379,-0.014436,-0.056897,-0.029699,-0.098773,-0.133810,0.049636,-0.139086,0.007621,-0.151314,-0.068646,-0.046763,0.155214,0.003432,-0.070997,-0.040942,-0.098009,0.074082,0.079977,0.026577,0.081872,0.151133,-0.059938,0.054049,-0.002463,0.058800,-0.131046,-0.059391,-0.079222,0.070042,0.107041,0.074250,-0.123531,-0.050958,-0.117868,-0.040067,0.118548,-0.048667,0.046336,-0.127077,-0.028656,-0.023506,0.080357,0.037124,0.048014,-0.044532,-0.063151,0.057513,0.092370,-0.079223,-0.039381,-0.052488,0.100289,-0.079492,-0.012614,0.050857,0.022656,-0.105382,0.043391,0.011434,-0.037143,-0.009048,-0.128897,0.142159,0.049246,-0.039744,-0.052157,0.118758,0.080979,0.074192,-0.133938,-0.068106,-0.081350,-0.147213,0.052415,-0.097719,-0.036771,-0.092790,0.066068,0.079550,0.157640,-0.145787,0.034987,0.016570,-0.054709,0.035924,-0.146598,-0.112342,0.020098,0.064001,-0.010441,0.035932},
{0.085285,-0.002430,0.051492,-0.070095,0.059466,-0.057066,-0.024718,0.123996,-0.116822,-0.141145,0.078531,-0.078188,0.075703,0.107819,0.024232,-0.147813,-0.106931,-0.034435,-0.063266,-0.120473,-0.044998,0.045623,-0.025829,0.007011,-0.085295,0.127086,0.064455,-0.120344,-0.123367,-0.131864,0.042886,0.122622,0.087328,-0.115950,-0.104187,-0.063591,0.020631,0.033295,0.048434,0.024664,0.100565,0.015909,-0.051294,-0.020493,0.108366,-0.017478,-0.128253,-0.106793,-0.145841,0.024142,0.059201,0.135535,-0.119226,-0.081292,-0.084536,-0.046488,0.151348,0.056323,0.048179,0.064855,-0.099324,-0.046342,0.035611,-0.046694,0.122833,0.112430,0.041463,0.077376,0.111583,0.106812,0.051964,-0.025944,-0.093841,0.107527,0.080044,0.098467,0.000828,0.023592,-0.034728,0.009620,-0.012277,0.124470,-0.089319,-0.022554,-0.141521,-0.046290,-0.063779,-0.084281,0.069861,-0.115191,0.047021,-0.045645,-0.129990,-0.034849,-0.109439,-0.165385,0.042807,-0.006125,-0.088280,0.071608,-0.054901,0.044616,-0.085192,0.019202,0.067980,-0.143718,0.043561,0.095181,-0.009464,0.112500,-0.054088,0.039098,0.006749,-0.171648,-0.050906,0.082086,-0.005650,-0.071997,0.003942,0.064077,-0.088448,-0.010954,-0.022052,0.018507,0.142716,-0.101537,-0.129885,0.099417,-0.007612,-0.106074,-0.042751,0.008869,-0.149344,-0.045569,-0.045811,-0.102186,0.028088,-0.113900,-0.114378,0.055404,0.095171,0.065061,0.075874,0.090172,-0.112125,0.128451,-0.145233,-0.077068,-0.022027,-0.027710,0.034767,0.117052,0.105060,0.027616,-0.118134,-0.073408,-0.143390,-0.068364,-0.155572,0.109885,0.114874,0.083275,0.140712,0.049041,-0.072771,-0.012861,-0.116234,0.024615,-0.049321,-0.088368,0.056842,-0.088411,0.024730,0.074147,-0.013909,-0.011719,-0.034486,0.076737,0.056010,-0.084628,-0.030494,0.051337,-0.026146,0.023468,-0.001332,0.048651,-0.173294,0.094242,-0.094740,0.064985,-0.099828,0.078971,0.017055,-0.012107,-0.001028,-0.059242,-0.132825,-0.101153,0.085601,-0.071496,-0.090481,-0.067140,0.102560,-0.008919,0.016096,0.067691,-0.072396,-0.132384,0.077110,-0.098699,0.040356,-0.090615,-0.043509,0.075195,0.018684,0.025548,-0.184303,0.100319,-0.061944,-0.020363,-0.050517,-0.141624,-0.094401,-0.067095,0.015020,-0.084638,-0.108811,-0.172411,0.136837,-0.137891,-0.188994,-0.097052,-0.064261,0.079302,-0.076245,-0.078398,0.189977,0.033125,0.014702,-0.113141,-0.042540,-0.135136,-0.108812,-0.077729,0.050671},
{0.092683,0.019121,-0.033876,0.079580,0.126021,0.125290,-0.107543,0.120548,-0.084358,0.114060,-0.104920,0.047014,0.118887,0.120146,0.065630,-0.181070,0.047177,0.085386,0.090949,-0.105519,0.112582,0.048297,-0.048820,0.043685,-0.140187,0.078308,0.025676,0.073549,-0.089309,-0.113500,-0.112715,0.083462,0.076557,-0.079783,-0.064078,0.095506,0.059911,0.111060,-0.120343,0.056344,-0.056496,-0.098767,0.055839,-0.028448,-0.002311,0.013435,-0.056858,-0.052847,0.099141,-0.114506,0.039889,0.015661,0.043327,-0.101125,-0.007544,0.068754,0.108956,0.092621,0.139879,-0.072021,0.003090,-0.086107,-0.009317,-0.003302,-0.007869,-0.086563,0.054802,0.134457,-0.017222,0.057996,0.053954,0.086254,-0.134489,-0.121421,0.081765,-0.115980,0.050040,-0.016888,0.127185,-0.008219,0.031609,0.027751,0.116177,-0.072617,0.044424,-0.175781,-0.051789,0.076733,-0.060196,0.057172,0.071755,-0.049804,0.019850,-0.018651,0.024159,-0.112783,0.005733,0.080545,0.014375,0.052479,-0.068546,0.038336,-0.097373,-0.154442,-0.067768,0.033947,-0.015074,0.017689,-0.032848,-0.075489,-0.106710,0.054218,-0.123200,-0.064035,0.013359,-0.122389,-0.145612,-0.079605,-0.001644,0.135499,0.056853,-0.111391,-0.161804,-0.142897,0.059959,-0.064380,-0.108284,-0.094311,-0.119532,-0.152473,-0.111302,-0.074329,-0.018480,0.108938,0.044515,0.110628,-0.012364,-0.073513,-0.053901,0.067793,0.124682,0.040248,0.125366,0.091998,0.122531,-0.016470,0.105621,-0.055368,-0.024435,-0.011627,0.044459,0.002993,-0.024364,0.107359,-0.048548,0.007365,-0.062508,0.121053,-0.015216,-0.077813,-0.049800,-0.122365,-0.028320,0.070589,0.025888,-0.155227,0.012554,0.005653,0.094361,0.027706,0.032459,0.066214,-0.053964,0.059403,-0.166741,-0.043748,0.116738,0.065106,-0.045540,-0.161764,0.097961,0.096975,0.100747,-0.140557,0.020736,-0.072658,-0.006993,-0.080081,-0.018680,0.078909,0.125537,-0.010774,0.141625,0.019815,0.112163,0.122512,-0.099575,0.019379,-0.148532,0.037883,-0.066478,0.078374,-0.019143,0.055780,0.127310,-0.100868,-0.073728,0.042884,-0.056453,0.044451,-0.150358,0.069804,0.127006,0.035585,-0.110577,0.203594,0.052287,-0.113499,-0.048128,-0.039895,-0.060182,-0.156171,0.077030,0.104546,-0.061615,-0.095418,0.152422,0.003397,0.084924,-0.008819,-0.109248,0.026741,-0.078991,0.004930,0.127994,-0.060530,0.188667,0.027060,-0.043591,-0.155253,-0.131989,-0.015537,0.042241,-0.141894,0.038242},
